Input,Target,Prediction
narsanhar,नरसंहार,नरसानार
yashpal,यशपाल,यशपाल
kiliyan,किलियन,किलियां
arth,अर्थ,र्थ
sayra,सायरा,सायरा
sochane,सोचने,सोचने
swiftlet,स्विफ्टलेट,स्विफ्टलेट
virodhabhason,विरोधाभासों,विरोधाभसों
anurit,अनुरीत,अनुरीत
kachche,कच्चे,च्चेे
priyamani,प्रियामणि,प्रियमनी
shakhayan,शाखाएं,शाखायन
najriyon,नजरियों,नज़रियों
madaura,मढ़ौरा,मदारा
gouchar,गोचर,गुचर
mahavishnu,महाविष्णु,महाविष्णु
chanan,चानन,ननन
agr,अग्र,गरर
nazarandaaz,नजरंदाज,नज़रंदाज
celery,सैलरी,सेल्री
avarnataa,अवर्णता,अवर्णता
denewali,देनेवाली,देनेवाली
nicky,निकी,निक्ली
farukhabad,फर्रुखाबाद,फरुखबा़ाड़
beemon,बीमों,बीमों
vaimanya,वैमनस्य,वैमान्य
chhutne,छूटने,छुटने
veronika,वेरोनिका,वरोनिका
aurora,औरोरा,औरोड़ा
mahantam,महानतम,महांतम
awaazon,आवाज़ों,अवाजों
mhamantra,महामंत्र,महामंत्र
jenni,जेनी,जनेनी
kurmi,कुर्मी,कुर्मी
rodrigo,रोड्रिगो,रोड्रिगो
chikitsakon,चिकित्सकों,चिकित्साकों
varshan,वर्शन,वर्षण
ehsaas,एहसास,एहसास
kamtar,कमतर,कामतार
kabren,कब्रें,कबरें
pahanate,पहनते,पहनते
jeevanshaili,जीवनशैली,जीवनशैली
pakayen,पकाएं,पकाएं
maid,मैड,एम्द
kalika,कलिका,कलिका
bounceron,बाउंसरों,बॉनसरों
gtor,जीतोड़,गटोर
siswa,सिसवा,सिस्वा
baramade,बरामदे,बरामदे
benis,बेनिस,बेनिस
yari,यारी,यरी
sambhalne,संभालने,संभालने
chhink,छींक,छिंक
ghumakkaron,घुमक्कड़ों,घुमक्करों
yorker,यॉर्कर,योरकर
dilaaye,दिलाये,दिलाए
hegde,हेगडे,गेड
billa,बिल्ला,बिल्ला
punchang,पंचांग,पंचांग
chimti,चिमटी,चिमटि
gandha,गंध,गंधा
bhariy,भारीय,भारीय
valve,वाल्व,वालवे
jiniva,जिनीवा,जिनीवा
milkiyat,मिल्कियत,मिलकियत
nabz,नब्ज़,नब्ज
virajati,विराजती,विराजति
haarjeet,हारजीत,हार्जीत
spear,स्पीयर,प्पीयर
dikhaai,दिखाई,दिखाई
chahunaur,चहुंओर,चाहुनौर
vishnu,विष्णु,विश्नु
pranit,प्रनीत,प्राणित
bhraant,भ्रांत,भरांत
caitlyn,कैटलिन,केटलिन
aarya,आर्यो,आर्य
akram,अकरम,कराम
vigyaanon,विज्ञानों,विज्ञानों
tapuwo,टापुओं,टपूपों
upadraviyon,उपद्रवियों,उपद्रवियों
naukri,नोकरी,नौकरी
vigyani,विज्ञानी,विज्ञानी
cant,कांट,ंट
trijata,त्रिजटा,त्राजाता
bhav,बहाव,भाव
keynote,कीनोट,कीनोट
fuji,फ्यूजी,फूजि
dhandhon,धंधों,धंधों
nagaadaa,नगाड़ा,नगादा
charas,चरस,चररस
mimicry,मिमिक्री,माइमिक्री
dvc,डीवीसी,डीसी
vidhansabhaein,विधानसभाएं,विधानसभाएं
rovan,रोवन,रोवन
dharmesh,धर्मेश,धर्मेश
karybhar,कार्यभार,कार्यभार
pushpa,पुष्पा,पुष्पा
prahad,प्रह्लाद,र्राहद
badhaati,बढ़ाती,बढ़ाती
khyber,ख़ैबर,ख्यबर
pakaayen,पकाएं,पकाएं
dhak,धाक,पक
lahna,लहना,लहना
maukon,मौकों,मौकों
abbott,एबोट,अब्बोट
tired,टायर्ड,रीर्ड
uplakshya,उपलक्ष्य,उपलक्ष्य
ail,ऐल,लील
dikhaaiye,दिखाइये,दिखाईए
boliy,बोलिए,बोलिय
sabah,साबाह,सबाह
dinank,दिनांक,दिनांक
lovasa,लवासा,लवासा
rukate,रुकते,रुकते
atwal,अटवाल,अतवल
ilaichi,इलाइची,इलाइची
vareinye,वरेण्य,वरीने
dhuan,धुआं,ुनन
matix,मैट्रिक्स,मैटिक्स
angkor,अंकोर,अंगकोर
prapaaton,प्रपातों,प्रपातों
patachep,पटाक्षेप,पाचाेप
saltnat,सल्तनत,सल्टनेट
patakshep,पटाक्षेप,पतक्षेप
rahenge,रहेंगे,रहेंगे
dose,डोज,ोससे
bhootal,भूतल,भूतल
jalbharav,जलभराव,जलभारव
bhairo,भैरो,भैरो
badata,बढ़ाता,बाता
risaney,रिसने,रिसने
talabgaar,तलबगार,तलबगबार
fund,फंड,फंड
uthaakar,उठाकर,उठाकार
khinchakar,खिंचकर,खिंचकर
larry,लैरी,लारी
kapdi,कापड़ी,कपड़ी
farse,फरसे,फार्स
tanish,टैनिस,तनीष
machaanon,मचानों,मचानों
ot,ओत,ओट
kav,काव,कवव
aswbhavik,अस्वभाविक,अस्वभाविक
pahlaa,पहला,पहला
parleron,पार्लरों,पर्लरों
byavar,ब्यावर,ब्यवर
chamkana,चमकना,चमकाना
ehsas,एहसास,एहसा
shrungar,शृंगार,शुंगर
anukulta,अनुकूलता,अनुकुलता
taboo,टैबू,तबू
seem,सीम,एम
franciska,फ्रांसिस्का,फ्रैंसिस्का
thaile,थैले,ठले
lanset,लैंसेट,लांसेट
tribunal,ट्रिब्युनल,त्रिबुनल
nokari,नोकरी,नोकरी
jaaunch,जाँच,जौंच
sandhan,संधान,संधन
aaryan,आर्यों,आर्यन
daddy,डैडी,द्द्य
kochi,कोच्चि,कोचि
aulakh,औलख,औलख
vinasht,विनष्ट,विनाष्ट
megapixel,मेगापिक्सल,मैगपीक्सल
transfer,ट्रान्सफर,ट्रांसफर
dungarpur,डूंगरपुर,दुंगरपुर
aise,ऐसे,सेज
kamaauu,कमाऊ,कामौउ
aasteen,आस्तीन,आस्तीन
rumani,रुमानी,रुमानी
janganana,जनगणना,जनगनना
nineteez,नाइनटीज,निनेटीज
damale,दामले,दमाले
kambalon,कंबलों,कंबलों
bharate,भरते,भरते
asian,एशियन,साईन
billaa,बिल्ला,बिल्ला
proud,प्रौढ,प्रुड
uzbek,उज़्बेक,उज़्बेक
jha,झ,झा
maryada,मर्यादा,मर्यदा
shayak,शायक,शायक
aawajon,आवाज़ों,आवाजों
soy,सोय,साय
humlavar,हमलावर,हुमलावर
kangan,कंगन,कंगन
ghisi,घिसी,घिसी
scandinavia,स्कैंडिनेविया,स्कंडिनेविया
ashanka,आशंका,शशंका
mta,एमटीए,टा
emi,एमी,एमी
mahanatam,महानतम,महानतम
canterbury,कैंटरबरी,केंटरबर्य
tennis,टैनिस,टेनिस
ganthon,गांठों,गंठों
chiththi,चिट्ठी,चित्ति
bodraa,बोदरा,बोदरा
bhutal,भूतल,भूतल
mhavidyan,महाविज्ञान,महाविद्ञान
seti,सेटी,सेटी
ghanakar,घनाकार,घनकर
jajon,जजों,जजों
bnaam,बनाम,नामाम
agyaat,अज्ञात,जज्ञात
velkan,वल्कन,वेल्कन
pau,पौ,ौौ
chhupata,छुपता,छुपता
hanfte,हांफते,हनफ्ते
chhetr,छेत्र,छेत्र
qawwali,कव्वाली,कववाली
dhuriya,धुरिया,धुरीय
taja,ताजा,तजा
dikhlaa,दिखला,दिखला
ghummakkadon,घुमक्कड़ों,घुम्मक्ादों
bayern,बायर्न,बेयरन
aasaan,आसान,आसान
sapramaan,सप्रमाण,सप्रमाण
ganthe,गांठे,गठंते
dayityon,दायित्वों,दयित्यों
mausa,मौसा,मौसा
bajuon,बाजुओं,बजुओं
wonder,वंडर,नदर
sapne,सपने,पने
chhetthri,छेत्री,छेत्तरी
mardani,मरदानी,मर्दानी
sarguja,सरगुजा,सररगुजा
rodolph,रुडोल्फ,रोडोल्फ
box,बाॅक्स,बोक्स
sukhakar,सूखाकर,सुखाकर
besahaaraa,बेसहारा,बेसहारा
chitthi,चिट्ठी,चित्ति
tarko,तर्कों,तर्को
kanthhar,कंठहार,कंठर
processing,प्रॉसेसिंग,प्रोसेसिंग
ghot,घोट,घोट
sanyukta,संयुक्त,सान्युक्त
jodiyon,जोड़ियों,जोड़ियों
pataraani,पटरानी,पतरानी
dita,दिता,दीता
nitya,नित्या,नित्य
sulati,सुलाती,सुलाती
jyotiba,ज्योतिबा,ज्योतिबा
sierra,सिएरा,सीर्
koling,कोलिंग,कोलिंग
dikhayin,दिखाईं,दिखाइन
arya,आर्य,र्य
tagde,तगड़े,टगड़े
bull,बुल,बुल्ल
baago,बागो,बागो
mam,मम,म
khachakhach,खचाखच,खचाचच
gutta,गुट्टा,गुट्टा
pardesi,परदेसी,पर्देशी
padegaa,पड़ेगा,पदेगा
hui,हुईं,उई
beesavaan,बीसवां,बीसवान
kamatar,कमतर,कमातर
submit,सबमिट,सुम्तित
gandh,गंध,ंधध
vishwasaniy,विश्वसनीय,विश्वसनीय
hahakar,हाहाकार,हहरकर
jinon,जीनों,जिनों
gyatavya,ज्ञातव्य,ज्ञातव्य
posta,पोस्ता,पोस्ता
chidchidapan,चिड़चिड़ापन,चिड़चिड़ापन
vidyaon,विद्याओं,विद्याओं
lalpur,लालपुर,लालपुर
ubal,उबाल,उबल
amdi,आमदी,मैडी
raalod,रालोद,रालोद
lehna,लहना,लहना
daav,दाव,ाव
dalbadl,दलबदल,दलबदल
samprati,संप्रति,संप्रति
trott,ट्रॉट,त्रोत्त
achyut,अच्युत,अच्युत
mehaman,मेहमान,मेहमान
udant,उदंत,उदानत
sube,सूबे,बुबे
vigyan,विज्ञान,विज्ञान
bageechi,बगीची,बगीची
insurance,इंश्योरेंस,इंसरैंस
jajamau,जाजमऊ,जजमाऊ
putliyon,पुतलियों,पुतलियों
bhaya,भय,भया
privacy,प्राइवेसी,प्रीवासी
urgent,अर्जेंट,अर्गेंट
eesa,एेसा,ईसा
khaibar,ख़ैबर,खैबर
gudna,गुदना,गुदना
chaudahavan,चौदहवां,चौदहवां
lace,लैस,सेस
fyuji,फ्यूजी,फियझी
pangolin,पैंगोलिन,पंजोलीन
chidhate,चिढ़ते,चिढ़ते
maarvaad,मारवाड़,मार्वाद
siwan,सिवान,सिवान
achambha,अचंभा,अचंभा
stone,स्टोन,स्टोन
suneeti,सुनीति,सुनीति
tirthatan,तीर्थाटन,तीर्थतां
hakikat,हकीकत,हकीकत
mauritious,मॉरिशस,मॉरीशस
ruktey,रुकते,रुक्ते
baniya,बनिया,बनिया
earth,अर्थ,जृत्थ
karchhana,करछना,कर्चचना
jaidayal,जयदयाल,जैदायल
jajmau,जाजमऊ,जजमाऊ
cubeck,क्यूबेक,कब्क
endometrial,एंडोमेट्रियल,एंडोमीटल
anukulata,अनुकूलता,अनुकुलता
pipraa,पिपरा,पिप्रा
rabin,राबिन,रबीन
nauu,नाऊ,नौऊ
mitaao,मिटाओ,मीताओ
juban,ज़ुबान,भूबान
mainan,मैनन,मैनन
sakshan,सक्शन,साक्षण
dalbadal,दलबदल,दलबदल
rasayanik,रासायनिक,रसायनिक
purvabhaas,पूर्वाभास,पूर्वाभास
tippnikar,टिप्पणीकार,तिप्पनिकर
gayen,गाएं,गाएं
gosvami,गोस्वामी,गोस्वामी
danptiyon,दंपतियों,दानपतियों
najarandaaz,नजरंदाज,नज़रंदाज
ulema,उलेमा,उलेमा
spray,स्प्रे,प्राय
girjagharon,गिरजाघरों,गिरजाघरों
aprihary,अपरिहार्य,अप्रिहर्य
naksali,नक्सली,नकसाली
duneerti,दुर्नीति,दुनीरती
kapadi,कापड़ी,कपाड़ी
signals,सिगनल्स,सिगनल्स
panter,पंटर,पंतर
betul,बैतूल,बेटल
abantit,आबंटित,अबंतित
palatne,पलटने,पलटने
sochne,सोचने,ोचने
mad,मैड,द
ralaud,रालोद,रालौद
longewala,लोंगोवाल,लोंगेवाला
avirl,अविरल,वैर्ल
bani,बानी,बनि
dabholkar,दाभोलकर,दभोलकर
ghost,घोस्ट,घोस्त
munaf,मुनाफ,मुनफ
jeetod,जीतोड़,जीतोड़
uttara,उत्तरा,उत्तरा
falibhoot,फलीभूत,फलीभूत
aaryika,आर्यिका,आरिया
qawwaliyon,कव्वालियों,क्ववलियों
colon,कोलन,कलन
swipe,स्वैप,स्वीपी
chand,चंद,ंद
programmers,प्रोग्रामर्स,प्रोग्रामर्स
pushpon,पुष्पों,पुष्पपों
uplabdhi,उपलब्धी,उपलाबधी
lalkarta,ललकारता,ललकर्ता
bandhate,बांधते,ंदथते
ripan,रिपन,रिपन
liberation,लिबरेशन,लिबरेशन
samahaar,समाहार,समाहार
faisala,फ़ैसला,फैसला
lenset,लैंसेट,लेंसेट
usmen,उसमें,उस्में
theaters,थिएटर्स,थीटर्स
gadkar,गडकर,गड़कर
charge,चार्ज,सर्ज
aryama,अर्यमा,राय्मा
consultant,कंसलटेंट,कंसल्टेंट
farookhnagar,फर्रूखनगर,फरुखनागर
mohini,मोहिनी,मोहिनी
baani,बानी,बानी
banthia,बांठिया,बंठिया
kalpanaon,कल्पनाओं,कल्पनाओं
idol,आइडल,इदल
mario,मारियो,मारियो
jivant,जीवंत,जीवंत
pitaamaha,पितामह,पितामह
piega,पिएगा,पिएगा
kamottejna,कामोत्तेजना,कमोत्तजेन
sapane,सपने,पाने
yarushalem,यरूशलेम,यारुशालेम
pisa,पीसा,पिसा
labelo,लेबलों,लबेलो
acchi,अच्छी,च्छि
sambit,संबित,संबित
skootaron,स्कूटरों,स्कूतरों
nikalogi,निकलेगी,निकलोगी
pages,पेजेज,पेजेस
sasakon,शासकों,सासकों
pichhade,पिछड़े,पिछड़े
parishadiya,परिषदीय,परिशदीय
janhaani,जनहानि,जनहानि
vastavik,वास्तविक,वास्ताविक
cricketer,क्रिकेटर,क्रिक्टर
rampur,रामपुर,रामपुर
yda,यदा,दा
vytit,व्यतीत,व्यटीत
tagade,तगड़े,टडड़े
mahamantra,महामंत्र,महामंत्र
chhuree,छुरी,छुरी
agvaai,अगवाई,गजाई
hardas,हरदास,हरदास
padhaa,पढ़ा,धाा
vaisley,वेस्ले,वैसले
aajmaanaa,आजमाना,आजमाना
chhuri,छुरी,छुरी
failaiya,फैलाइए,फैलाइया
singhaadey,सिंघाड़े,सिंहाडे
junior,जूनियर,जुनियर
khatakti,खटकती,खटकति
chabutre,चबूतरे,चबूतरे
kahne,कहने,खहने
seto,सेटो,सीटो
amaanat,अमानत,ममानत
stanadhari,स्तनधारी,स्तनाधारी
singer,सिंगार,सिंगर
chhupkr,छुपकर,छुपकर
wajood,वजूद,वजूद
motive,मोटिव,मोटीव
rounder,राउंडर,राउंडर
matsyavtar,मत्स्यावतार,मात्स्ववतार
parishadon,परिषदों,परिशदों
cheh,छह,हे
phatane,फटने,पटने
yuddhrat,युद्धरत,युद्धृत
aalochakon,आलोचकों,आलोचकों
jeewan,जीवन,जीवन
offshore,ऑफशोर,ऑफशोर
lebalon,लेबलों,लेबलों
granite,ग्रेनाइट,ग्रेनिट
shanghai,शंघाई,शंघाई
goel,गोयल,गॉल
alnkaaron,अलंकारों,अलंकारों
nau,नाऊ,ौऊ
holding,होल्डिंग,होल्डिंग
harjeet,हारजीत,हर्जीत
bhaunhon,भौंहों,भौंहों
jetha,जेठा,जठा
pathyakramon,पाठ्यक्रमों,पाठ्यक्रमों
hymen,हाइमन,यमेन
wastinghouse,वेस्टिंगहाउस,वास्टिंहटल
teekamgarh,टीकमगढ़,तीकमगढ़
bodra,बोदरा,बोदरा
mavey,मावे,वेय
chipkane,चिपकने,चिपकाने
parnel,पार्नेल,पर्नेल
mhapauron,महापौरों,महापौरों
saabah,साबाह,साबाह
hamaal,हमाल,हमाल
pammi,पम्मी,पम्मी
waan,वाण,ान
raktaabh,रक्ताभ,रक्ताभ
mem,मेम,मीम
jaankaron,जानकारों,जानकरों
dipsingh,दीपसिंह,दीप्सिंह
bhuli,भूली,भुलि
refaeli,रेफेली,रेफाइली
tanbe,तांबे,नबेब
sipahi,सिपाही,सिपाही
khoikhoi,खोईखोई,खोईखोई
nahargadh,नाहरगढ,नहर्गढ़
sthitiyon,स्थितियों,स्थितियों
fode,फोड़े,फोड
narnaari,नरनारी,नर्नारी
sims,सिम्स,सिम्स
cric,क्रिक,क्रिक
pmch,पीएमसीएच,म्च
raubdar,रौबदार,रौबदार
jaun,जौं,ऊन
suljayi,सुलझाई,सुलजाई
chillane,चिल्लाने,चिल्लेन
vaigyanikta,वैज्ञानिकता,वैग्ञानिकता
devisinh,देवीसिंह,देविसिंह
tapkati,टपकती,तपकति
baljeet,बलजीत,बल्जीत
peetne,पीटने,पीतने
mahlon,महलों,महलों
chhah,छह,छाह
brant,भ्रांत,रंत
mhantam,महानतम,महांतम
farmion,फर्मिऑन,फर्मियों
fikra,फिक्र,फीक्र
falta,फलता,फलता
dhandon,धंधों,ढांडों
praneet,प्रनीत,प्राणीत
seth,सेथ,सेथ
manipal,मणिपाल,मनिपाल
cube,क्यूब,कबबे
amanat,अमानत,ममानत
jatra,जतरा,जात्र
sitaharan,सीताहरण,सिताहरण
sarkaron,सरकारों,सर्कारों
jayalalithaa,जयललिता,जयललिठा
damoh,दमोह,दमोह
nishpaap,निष्पाप,निष्पाप
mangani,मांगनी,मंगानी
simmy,सिमी,सममी
matsyavatar,मत्स्यावतार,मत्स्यवतर
niveshkartaa,निवेशकर्ता,निवेशकर्ता
yojanaein,योजनाएं,योजनाएं
putin,पुतिन,पुटिन
dolane,डोलने,डोलने
pale,पले,पले
naivegh,नैवेद्य,नैवेघ
dhyeywadi,ध्येयवादी,ध्येवादी
shawn,शॉन,शवन
picking,पीकिंग,पिकिंग
taaza,ताजा,तजाा
abhi,अभी,भाभी
kaku,काकू,काकु
thahrane,ठहरने,ठहराने
kailana,कायलाना,कैलना
wadiyon,वादियों,वाडियों
amy,एमी,म्य
phogat,फोगाट,पोगत
sanchalnon,संचालनों,संचलनों
paramparikta,पारंपरिकता,पररंपारिकता
khurpaka,खुरपका,खुरपाका
sanketik,सांकेतिक,संकेतिक
bandhte,बांधते,ंद्ठते
aset,असेट,सैस
phatne,फटने,पटने
crick,क्रिक,क्रिक
dhrupad,ध्रुपद,ध्रुपद
jhilon,झीलों,घिलों
labdh,लब्ध,लब्ध
barhad,बरहद,रारहद
mahinon,महीनों,महिनों
bahulya,बाहुल्य,बहुल्य
likhakar,लिखकर,लिखकर
bhayo,भयो,भयो
laksar,लक्सर,लक्सर
emile,एमिल,एमिल
rajneetikaran,राजनीतीकरण,राजनीतिकरण
besahara,बेसहारा,बेसहरा
amitao,अमिताव,अमिताओ
bachti,बचती,बचटी
samnvyak,समन्वयक,सममनव्यक
ragon,रागों,रगों
shringaar,शृंगार,श्रींगार
label,लेबल,लेबेल
talabgar,तलबगार,तलबगबर
matpatron,मतपत्रों,मातपत्रों
shaishav,शैशव,शैशाव
pahno,पहनो,पहनो
mejbaani,मेजबानी,मेबबानी
baag,बाग,बग
chatushkoniy,चतुष्कोणीय,चटुशकोंहीय
aake,आके,के
aavishkaar,आविष्कार,आविष्कार
pathshalayen,पाठशालाएं,पथशशालयें
racer,रेसर,रेसर
granthiyon,ग्रंथियों,ग्रांठियों
talawe,तलवे,तलावे
savaal,सवाल,सावल
ghumakkadon,घुमक्कड़ों,घुमक्कड़ों
clasen,क्लासें,क्लासें
bosaan,बोसान,बोसान
tarfa,तरफा,तरफा
talve,तलवे,तलवे
prapt,प्राप्त,प्रप्त
kisaani,किसानी,किसानी
chhalla,छल्ला,छल्ला
mates,मेट्स,मैट्स
farth,फर्थ,फरर्थ
breed,ब्रीद,ब्रीड
chhupkar,छुपकर,छुपकर
ruby,रुबी,रूबी
suneyga,सुनेगा,सुनेगा
mardangi,मर्दानगी,मर्दांगी
jeneva,जिनीवा,जेनेवा
ardas,अरदास,अर्दास
untees,उनतीस,उंटीस
yudhrat,युद्धरत,युद्धरत
niveshakartaa,निवेशकर्ता,निवेशकर्ता
dhamm,धम्म,म्म
barsa,बरसा,रारसा
suhagin,सुहागिन,सुहागिन
laegi,लाएगी,लाएगी
cigaretton,सिगरेटों,सिगरेटों
jamaate,जमाती,जमाते
manzil,मंजिल,मंजील
aalochak,आलोचक,आलोचक
moshe,मोशे,ोशे
jaino,जैनों,जैनो
rate,रेट,रेट
sonpne,सौंपने,सनपनन
mas,मास,सा
upabhokta,उपभोक्ता,उपभोक्त
manchiya,मंचीय,मांचिया
bekaaboo,बेकाबू,बेकाू
nrityon,नृत्यों,ऋरित्यों
dikhai,दिखार्इ,दिखाई
jaine,जैने,एमैन
catholicon,कैथोलिकों,कैथलिकों
tyauharon,त्यौहारों,त्यौहारों
darate,डराते,दरते
jamana,ज़माना,मामाा
mitao,मिटाओ,मीताओ
devidson,डेविडसन,देवीदसों
anishwarvadi,अनीश्वरवादी,अनिष्वर्वदी
varsaryache,वर्साचे,वर्सर्यच्च
cil,सीआईएल,सिल
arabab,अरबाब,अरबब
nageene,नगीने,नगीने
registerd,रजिस्टर्ड,रेजिस्टर्ड
pagabadha,पगबाधा,पगाबधा
khushiyan,खुशियां,खुशियां
landal,लेंडल,लैंडल
gr,जीआर,र्प
ekthi,इकठ्ठी,एक्ची
shaniwar,शनिवार,शनिवार
spf,एसपीएफ,प्फफ
ester,एस्टर,एस्टर
ibija,इबीजा,इबिजा
jarda,जर्दा,जर्दा
dhakkal,ढकाल,धक्कल
acapulco,अकापुल्को,अकपुल्को
sahkalakar,सहकलाकार,साहकलकर
dampattiyon,दंपतियों,दम्पत्तियों
dhoraji,धोराजी,धोरजी
balli,बल्ली,बल्ली
theateron,थिएटरों,थीतरों
email,ईमेल,एमिल
galaxiyon,गैलेक्सियों,गलाक्सियों
sthiti,स्तिथि,स्थिति
kamaate,कमाते,कमाते
jadet,जड़ित,जादत
panama,पनामा,पनमा
nihlani,निहलानी,निहलानी
boston,बॉस्टन,बोस्न
premi,प्रेमी,प्रेमी
madhuara,मढ़ौरा,मधुरा
niptara,निपटारा,निपटारा
de,डीई,े
abbot,एबोट,अब्बोट
bulao,बुलाओ,बुलाओ
nichaai,नीचाई,निचाई
vellur,वेल्लूर,वेल्युर
baljit,बलजीत,बल्जीत
maidi,मैडी,मैदी
saja,साजा,जजा
neelaabh,नीलाभ,नीलाभ
bisavan,बीसवां,बीसवन
map,माप,प
barpaayaa,बरपाया,बारपाया
navanagar,नवानगर,नवनगर
salary,सैलरी,लालेरी
bhaate,भाते,भाते
surinama,सूरीनाम,सूरीनामा
gujarata,गुजारता,गुजराता
sarhind,सरहिंद,सरहदिंद
kaaji,काजी,काजी
nishnaat,निष्णात,निश्नत
achanbha,अचंभा,अचंभा
mahipal,महिपाल,महिपल
dit,डिट,िति
wed,वेड,एड
kural,कुराल,कुरल
letakar,लेटकर,लेतकर
alonso,अलोंसो,अलोनसो
najron,नजरों,नज़रों
nanak,नानक,ननक
ladaeyon,लड़ाईयों,लड़ायों
iris,आईरिस,आरिस
badhaon,बाधाओं,बढ़ाओं
marrej,मैरेज,मारेज
misha,मिशा,मिशा
vastvik,वास्तविक,वास्तविक
haalchaal,हालचाल,हालचाल
libration,लिब्रेशन,लिब्रेशन
urfa,उर्फ,उर्फा
raghavan,राघवन,रघावन
melaani,मेलानी,मेलानी
ikatthi,इकठ्ठी,इकट्ठी
shaao,शाओ,शाओ
yaari,यारी,यारी
utane,उतने,उतने
pushkarnaa,पुष्करणा,पुष्कर्ण
siyah,सियाह,सियाह
udhrva,ऊर्ध्व,उध्रवा
broken,ब्रोकन,ब्रोकन
apaardarshi,अपारदर्शी,अपारदर्शी
kasrat,कसरत,कसरत
ranjkta,रंजकता,रांजकता
bhairavnath,भैरवनाथ,भैरावनाथ
fandon,फंदों,फंडों
tenin,टैनिन,टेनिन
kush,कुश,कुश
grandhiyon,ग्रंथियों,ग्रांधियों
jarakh,जरख,जररख
douglas,डगलस,डूगलस
danpati,दंपति,दानपति
sikud,सिकुड़,सिकुड़
flin,फ्लिन,फ्लाइन
mame,मामे,मे
richual,रिचुअल,रिचुआल
vimarsh,विमर्श,विमार्श
bharne,भरने,भरने
sevai,सेंवई,एवाई
sajan,साजन,जान
munnu,मुन्नू,मुन्नु
matrix,मैट्रिक्स,मैट्रिक्स
sherawat,सहरावत,शेरावत
aryon,आर्यों,रयों
belinda,बेलिंडा,बेलिंदा
pahnaati,पहनाती,पहनाती
nihlaani,निहलानी,निहलानी
dhokhebaj,धोखेबाज,धोखेबाज
bhusi,भूसी,भूसी
chhutane,छूटने,छुटने
allergic,एलर्जिक,अलर्जिकिक
hippo,हिप्पो,हिप्पो
ikattha,इकट्ठा,इकट्ठा
alnkaron,अलंकारों,अलंकरों
clay,क्ले,ल्ले
parshdon,पार्षदों,परर्धदों
samprbhu,संप्रभु,संप्रभु
bikherti,बिखेरती,बिखेत्ति
udanen,उड़ानें,उदानें
dhanadhany,धनधान्य,धनाधन्य
anyay,अन्याय,न्याय
dikhai,दिखाई,दिखाई
aerobic,एरोबिक,एरोबिक
jaankaaron,जानकारों,जानकारों
rakhna,रखना,रखना
sphoorti,स्फूर्ति,स्फूर्ती
barsaata,बरसाता,बरसाता
pajej,पेजेज,पजेज
davidson,डेविडसन,द्विद्सन
dark,डॉर्क,रक
dipika,दीपिका,दीपिका
falata,फलता,फलता
benvar,बेंवर,बेनवर
batalvi,बटालवी,बतलवी
bagad,बगड़,बगड़
sahakalakar,सहकलाकार,सहकालकर
nineties,नाइनटीज,निनेटिस
nihaalchand,निहालचंद,निहालचंद
chalenge,चलेंगे,चलेंगे
mamooli,मामूली,ममूली
shrankhalaa,श्रंखला,श्रृंखला
mathe,माथे,ठेे
jitod,जीतोड़,जीतोड़
bharatanatyam,भरतनाट्यम्,भरततनत्यम
handiyaa,हंडिया,हंडिया
vanshvad,वंशवाद,वांशवाद
aawajen,आवाज़ें,आवाजें
cradle,क्रैडल,क्रेडल
susanskrut,सुसंस्कृत,सुसंस्कृत
