Input,Target,Prediction
vadak,वादक,वादक
lahanaa,लहना,लहना
daah,दाह,ाह
doge,दोगे,डेग
caolan,कोलन,कालन
uplabdhiyon,उपलब्धियों,उपलाबधियों
avrodhak,अवरोधक,अवरोधक
sahooliyata,सहूलियत,सहूलियता
chandana,चंदन,चंदना
chhetter,छेत्र,छेत्तर
parikhaen,परीक्षाएं,परिखाएं
sk,एसके,क्स
shabdarth,शब्दार्थ,शब्दार्थ
maas,मास,आस
nelson,नेल्सन,नेल्सन
brock,ब्रोक,ब्रॉक
paneer,पनीर,पनीर
faaf,फाफ,फाफ
kalighat,कालीघाट,कलीघट
munshiganj,मुंशीगंज,मुंशीगनज
aamdan,आमदन,आमदान
kaushalata,कौशलता,कौशलता
chehon,छहों,चेहों
data,दाता,तता
anuthi,अनूठी,ननुथि
tantron,तंत्रों,तंत्रों
prabodhini,प्रबोधिनी,प्रबोधिनी
katasaraj,कटासराज,कटससाज
jokhim,जोखिम,जोखिम
parlouron,पार्लरों,परलौरों
daabholkar,दाभोलकर,दाभोलकर
parabola,पैराबोला,पराबोला
devi,देवी,देवी
samshayon,संशयों,सम्शायों
tantra,तंत्र,तंत्र
launcher,लांचर,लांचर
goyal,गोयल,गोयल
dhiryavan,धैर्यवान,धीर्यावण
sthoolta,स्थूलता,स्थूलता
firmian,फर्मिऑन,फर्मिया
ainth,ऐंठ,ऐंठ
sanskar,संस्कार,सांस्कर
kanindham,कनिंघम,कानिधंम
khand,खंडा,ंड
patkathaein,पटकथाएं,पटकथाएं
naino,नैनो,नैनो
ladate,लड़ते,लड़ते
sanyojnon,संयोजनों,संयोजनों
phalitartha,फलितार्थ,फलीतर्थ
ukrainian,यूक्रेनियन,उक्रैणियन
ghataayaa,घटाया,घटाया
dastana,दस्ताना,दस्ताना
tippanikar,टिप्पणीकार,तिप्पणिकर
maanga,मांगा,मांगा
mum,मम,म
selfie,सेल्फी,सेलफी
thief,थीफ,थीफ
ladaiyon,लड़ाईयों,लड़ायों
bona,बोना,बोना
tyoiharon,त्यौहारों,त्योहारों
shrart,शरारत,र्रार्त
sayara,सायरा,सायरा
khapat,खपत,फपट
kardhe,करघे,कर्ध
brahmlin,ब्रह्मलीन,ब्राह्मलिन
sultana,सुलताना,सुल्ताना
mushahid,मुशाहिद,मुशाहिद
wealth,वेल्थ,जिल्थ
aagman,आगमन,आगमन
naxaliyon,नक्सलियों,नक्सालियों
muller,मूलर,मूलर
fod,फोड़,फोड
putla,पुतला,पुतला
suta,सुता,उताता
yugam,युग्म,युगम
sayan,सायं,सयन
dav,दाव,वव
runners,रनर्स,ननर्स
ashaktataa,अशक्तता,अशक्तता
varsaache,वर्साचे,वर्साचे
destination,डेस्टिनेशन,डिस्टिनेशन
iter,ईटर,इटर
jaatkon,जातकों,जात्कों
maang,मांग,मांग
udharv,ऊर्ध्व,उधारव
khariya,खरिया,खरीया
julahon,जुलाहों,जुलहों
visheshanon,विशेषणों,विशेषणों
palaari,पलारी,पलारी
thumri,ठुमरी,थुम्री
dukhon,दुखों,दुखों
kagaj,कागज़,कागज
vidhut,विधुत,विधूत
main,मैन,एमैन
mufalisi,मुफलिसी,मुफलिसि
rp,आरपी,प
samadhiyon,समाधियों,समाधियों
muhavare,मुहावरे,मुहावरे
sutli,सुतली,सूटली
sweep,स्वीप,स्वीप
dhoondh,ढूंढ,ऊंध
hairam,हैरम,हैराम
multae,मुल्ताई,मूलताए
kpo,केपीओ,प्पो
sure,श्योर,रुए
owem,ओवम,वेम
yatn,यत्न,यतन
achhanera,अछनेरा,अछानेरा
pitamah,पितामह,पितामह
sanbharnt,संभ्रांत,संभर्णत
vegyanik,वैज्ञानिक,वेग्ञानिक
ankon,अंकों,अंकों
vikalpon,विकल्पों,विकल्पों
jerusalem,येरुशलम,जरुर्लें
bastiyon,बस्तियों,बस्तियों
urvarkon,उर्वरकों,उर्वारकों
yariyan,यारियां,यरियां
putliyan,पुतलियां,पूतलियां
malar,मलार,मलर
isht,ईष्ट,शिष्ट
lootmar,लूटमार,लूटमर
anudit,अनूदित,अनुदित
shirshakon,शीर्षकों,शिर्षकों
mejban,मेजबान,मेजबन
ukhrul,उखरुल,ुखरूल
dradh,दृढ़,ध
sivan,सिवान,सिवान
yada,यदा,यदा
tyohar,त्यौहार,त्योहर
ambani,अंबानी,अंबनी
thenga,ठेंगा,ठेंगा
babt,बाबत,बबत
urvarata,उर्वरता,उर्वरता
danshil,दानशील,दंशील
spry,स्प्रे,प्राय
jamaati,जमाती,जमाती
mahavigyan,महाविज्ञान,महाविज्ञान
spelar,स्पेलर,स्पेलर
avrutiyon,आवृत्तियों,अवृतियों
rasad,रसद,रसद
teap,टिप,टीप
hiraganj,हीरागंज,हीरागंज
changed,चेंज्ड,चांगड
rahegi,रहेगी,रहेगी
awashist,अवशिष्ट,अवशिस्त
bhaunho,भौंहों,भौंहो
colorado,कोलोराडो,कलरदो
najibabad,नजीबाबाद,नजीबाबाद
sakara,सकरा,साकरा
rishikul,ऋषिकुल,ऋषिकुल
stress,स्ट्रास,स्ट्रेस
vishwasaniyata,विश्वसनीयता,विश्वसनीयता
avishkar,आविष्कार,अविष्कार
jaibaan,जयबाण,जैबान
mhanideshak,महानिदेशक,महानिदेशक
simmons,साइमंस,साइमनस
enth,ऐंठ,ंठ
gross,ग्रॉस,ग्रोस
spell,स्पेल,स्पेल
kalpnaon,कल्पनाओं,कल्पनाओं
khatakati,खटकती,खटकति
pakaayein,पकाएं,पकाएं
kalmen,कलमें,कलमें
rayan,रयान,रायन
puna,पुना,नुना
anuprayogi,अनुप्रयोगों,अनुप्रयोगी
sakar,सॉकर,साकर
bhavnaon,भावनाओं,भावनाओं
ijajat,इजाजत,इजाज़त
pailoton,पायलटों,पैलोतों
ankor,अंकोर,अंकोर
nagarik,नागारिक,नगरीक
ginate,गिनते,गिनते
engineer,इंजिनियर,इंजीनियर
aashanka,आशंका,आशंका
pharase,फरसे,परसे
pearson,पियरसन,पीरसन
dhamkaataa,धमकाता,धमकाता
pic,पिक,पिक
soccer,सॉकर,सोसर
ryan,रयान,यरान
gic,जीआईसी,गीक
thailee,थैली,थैली
naakaam,नाकाम,नाकाम
bandhan,बंधान,बंधन
craig,क्रेग,क्रेज
mave,मावे,वें
jamayaa,जमाया,जमाया
chee,ची,इी
sujan,सुजेन,सुजन
classen,क्लासें,क्लासेन
khalnayak,खलनायक,खलनायक
snickers,स्नीकर्स,स्नीकर्स
alii,अली,एलि
rotation,रोटेशन,रोटेशन
bouni,बौनी,बौनी
sanchaari,संचारी,संचारी
bhagane,भगाने,भागने
machanno,मचानों,मचानों
putaliyon,पुतलियों,पुतालियों
jununi,जुनूनी,जुनुनी
bhadakaya,भड़काया,भड़काया
batlaae,बतलाए,बतलाई
darra,दर्रा,दररा
aayenge,आयेंगे,आयंगे
paathyakram,पाठ्यक्रम,पाठयक्रम
nanaa,नना,नना
choron,चोरों,चोरों
padmawati,पदमावती,पद्मावती
siddhvat,सिद्धवट,सिद्धवत
pipli,पिपली,पिपलि
pulam,पुलम,पुलाम
dikhayi,दिखायी,दिखाइी
sanskaari,संस्कारी,संस्कारी
vyaktigat,व्यक्तिगत,व्यक्तित
ladai,लड़ाई,लड़ाई
rajnitikaran,राजनीतीकरण,राजनीतिकरण
navya,नव्या,नव्य
durghatna,दुर्घटना,दुर्घटना
angrzi,अंग्रज़ी,अंग्रजी
khajrana,खजराना,खजराना
chor,चोर,कोर
fagua,फगुआ,फागुआ
najim,नजीम,नजीम
wise,वाइज,सीज
pehnakar,पहनाकर,पहनाकर
sujain,सुजैन,सुजाएं
mayorkaa,मयोर्का,मायोराा
barasingha,बारहसिंगा,बरसिंहा
ballistic,बैलिस्टिक,बैलीस्टिक
vipritata,विपरीतता,विपृतता
pulmonary,पल्मोनरी,पुल्मोनर्य
reasonal,रीजनल,रिजोनल
praharak,प्रहारक,प्रहर्क
theatrs,थियेटर्स,थीट्र्स
maksad,मक्सद,मकसद
weronika,वेरोनिका,वरोोनिका
solitaire,सोलिटेयर,सोलीटेयर
khaein,खाएं,हाएं
angadh,अनगढ़,नंगढ़
jwar,ज्वार,वार
aryika,आर्यिका,अरिया
bells,बैल्स,बेल्स
aaram,आराम,आराम
parwaa,परवा,परवा
dealership,डीलरशिप,डिले्शिप
flesh,फ्लेश,फ्लेश
paarampariktaa,पारंपरिकता,पारंपरिकता
killat,किल्लत,किल्लत
reshe,रेशे,रेजे
sulaati,सुलाती,सुलाती
have,हैव,वे
kalpi,कालपी,कल्पी
rupak,रूपक,पुपक
katlari,कटलरी,कतलारी
risne,रिसने,रिसने
aerobics,एरोबिक,एरोबिक्स
judai,जुड़ाई,जुडाई
janahani,जनहानि,जनहानी
maxico,मेक्सिको,मैक्सिको
jayalalita,जयललिता,जयललिता
auchitya,औचित्य,ऑचित्या
capacitor,कैपेसिटर,कैपैक्टर
nazarandaz,नजरंदाज,नज़रंदाज़
bhukh,भूख,भुख़
hippopotamus,हिप्पोपोटेमस,हिप्पोपोट्युस
huppar,हूपर,अपपर
haani,हानी,हानी
ustara,उस्तरा,उस्तरा
fawaare,फव्वारे,फवारे
tanta,तांता,टंटा
chhabi,छबि,छबीबी
bag,बीएजी,गग
ilayichi,इलाइची,इलायची
ronit,रोनित,रोनिट
panpana,पनपना,पनपना
risane,रिसने,रिसने
vibha,विभा,विभा
socar,सॉकर,सोकर
aavriti,आवृत्ति,अवृति
pushkarna,पुष्करणा,पुष्कर्ण
gaye,गए,एए
obrien,ओब्रायन,ओबरिन
sweta,स्वेता,स्वेता
bhupsingh,भूपसिंह,भूपसिंह
prashansanon,प्रशासनों,प्रशंसनों
jockey,जोकि,ोकें
bandage,बैंडेज,बंदगे
jhuthala,झुठला,झूठला
unthak,अनथक,उंथक
duwaidhaayein,दुविधाएं,दुवैधाएं
bhumika,भूमी,भूमिका
adhyayanarat,अध्ययनरत,अध्ययनार्त
bagabani,बागबानी,बगाबानी
dhonaa,धोना,धोना
shaakir,शाकिर,शाकिर
kahlaya,कहलाया,कहलाया
manga,मांगा,मंगा
mangi,मांगी,मंगी
tarkvad,तर्कवाद,तर्कवाद
dabolim,डाबोलिम,दबोलिम
mowgli,मोगली,मोजली
amarohi,अमरोही,अमरोही
halt,हाल्ट,हल्ट
bhabar,भाबर,भाबर
mahapauron,महापौरों,महापौरों
sevakon,सेवकों,सेवाकों
eyarave,एयरवे,एयरवे
yatna,यातना,यातना
dukaanon,दुकानों,दुकानों
najarandaaj,नजरंदाज,नज़रंदाज
sambhalane,संभालने,संभालने
pailot,पायलट,पैलोत
jasper,जैस्पर,जसपेर
badli,बदली,बदली
blossom,ब्लॉसम,ब्लोसाम
padhata,पढ़ाता,धधाता
haan,हां,ान
notes,नोट्स,नोटेस
purple,पर्पल,पुरपल
anavashyak,अनावश्यक,अनावश्यक
tyoharon,त्यौहारों,त्योहारों
laata,लाता,लाता
paraadhin,पराधीन,पराधीन
putaliyaan,पुतलियां,पुतलियां
grenite,ग्रेनाइट,ग्रेनिट
eyer,इअर,रेयर
andrabi,अंद्राबी,अंद्रबी
char,चार,रार
dhuni,धूनी,धुनि
fodaa,फोड़ा,फोडा
dharmraj,धर्मराज,धर्मराज
wlaad,व्लाद,लााद
to,तो,टो
shaili,शैली,शैली
janaganna,जनगणना,जनगन्न
ti,ती,टी
badhotari,बढ़ोतरी,बढ़ोतारी
langar,लंगर,लंगर
eater,ईटर,इटर
dukhan,दुखन,धुखान
bijak,बीजक,बीजक
calling,कोलिंग,केलिंग
kapolkalpana,कपोलकल्पना,कपोलकल्पन
dhaatuein,धातुएं,धातुएं
najraane,नजराने,नज़राने
mega,मेगा,मेगा
man,मैन,न
fefada,फेफड़ा,फीफदा
watson,वाटसन,वाटसों
maangi,मांगी,मांगी
heros,हीरोज,हेरोस
sweet,स्वीट,स्वीत
kasht,काश्त,क्ष्ट
generic,जेनरिक,गेनेरिक
praroop,प्रारूप,प्रारूप
updraviyon,उपद्रवियों,उपद्रवियों
daravani,डरावनी,दरावनी
suja,सूजा,सुजा
pakhandi,पाखंडी,पखंड़ी
furti,फूर्ति,फूर्ती
ninties,नाइनटीज,निंटीज
prakriya,प्रक्रिया,प्रक्रिया
ashariri,अशरीरी,शशारीरी
kundaliyan,कुंडलियाँ,कुंदलियां
maariya,मारिया,मारिया
ghontne,घोंटने,घोंटने
mahapran,महाप्राण,महाप्रण
jvaron,ज्वारों,जवारों
maratha,मराठा,मरतथा
granthiyan,ग्रंथियां,ग्रांथियां
bhooswaami,भूस्वामी,भूस्वामी
kanyaayen,कन्याएं,कन्याएं
vividh,विविध,विविध
anureet,अनुरीत,अनुरीत
chadhane,चढ़ने,चढ़ने
speller,स्पेलर,स्पेलर
tarashay,तराशे,तराशाय
ashktta,अशक्तता,अशक्तता
aradas,अरदास,अरदास
niya,निया,निया
yojanaen,योजनाएं,योजनाएं
nava,नवा,नववा
jajmauu,जाजमऊ,जजमौऊ
pahnakar,पहनाकर,पहनकर
agnat,अज्ञात,गग्नत
samoaa,सामोआ,समोआ
ashrvatath,अश्वत्थ,अश्रवातथ
rana,राणा,नन
saturday,सेटरडे,सतूर्दय
guthalidar,गुठलीदार,गुठलीदार
hoshangabad,होशंगाबाद,होशनगाबाद
jodo,जोड़ो,जोडो
pehan,पहन,घहान
udana,उड़ाना,उदना
bechte,बेचते,इक्टे
isteefe,इस्तीफे,सिस्टीफ
vyabhichar,व्यभिचार,व्याभिचार
modyuls,मॉड्यूल्स,मॉडयुल्स
ishaaraa,इशारा,इशारा
labelling,लेबलिंग,लेबलिंग
federal,फैडरल,फेडरल
blosam,ब्लॉसम,ब्लोसम
jean,जीन,इन
obrayan,ओब्रायन,ओबरायन
dredger,ड्रेजर,द्रेजर
melghat,मेलघाट,मेघ्टाट
mogali,मोगली,मोगली
navketan,नवकेतन,नवकेतन
mukarte,मुकरते,मुकरते
manchon,मंचों,मांचों
deputy,डेप्युटी,डिप्ट्ट
shelling,शेलिंग,शेलिंग
raidical,रैडिकल,रेडिकल
neelagaay,नीलगाय,इनलााय
bheera,भीरा,भीरा
banu,बनू,बनु
murmur,मरमर,मूर्मुर
dastavej,दस्तावेज,दस्तावेज
vivekheen,विवेकहीन,विवेखीन
thitron,थियेटरों,थितरों
langada,लंगड़ा,लंगड़ा
jainon,जैनों,जैनों
rajasva,राजस्व,राजस्व
ghunsa,घूंसा,घुंसा
augustine,अगस्टाइन,औजस्तिन
bhuswami,भूस्वामी,भूस्वामी
yaatna,यातना,यातना
gujar,गुजार,गुजर
janam,जानम,नाम
santati,संतति,संतती
sirhind,सरहिंद,सिरहिंद
patrani,पटरानी,पत्रानी
chune,चुने,ुने
vidhaaon,विद्याओं,विधाओं
chaukiyan,चौकियां,चौकियां
han,हां,न
lte,एलटीई,टी
kavvali,कव्वाली,कववली
jud,जूड,जुड़
theatron,थिएटरों,थीत्रों
thakkr,ठक्कर,शक्र
nega,नेग,नेगा
joddta,जोड़ता,जोड़ता
pigmentation,पिगमेंटेशन,पिग्मेंटेशन
niyantaa,नियंता,नियंता
bagichi,बगीची,बगिची
pv,पीवी,वीवी
gomake,गोमके,गोमके
antony,एंटोनी,अंटोनी
varnit,वर्णित,वर्नीत
christian,क्रिश्चयन,र्रिस्टियन
adad,अदद,दाद
abbasi,अब्बासी,अब्बसी
karvi,कर्वी,कर्वी
bakaul,बकौल,बकौल
jaylalita,जयललिता,जयललिता
sandarbha,संदर्भ,संदर्भ
khaini,खैनी,खैनी
kaningham,कनिंघम,कनिंघम
chipakane,चिपकने,चिपकने
november,नवंबर,नोवंबर
karanjiya,करंजिया,करणजीय
yatraen,यात्राएं,यात्राएं
doongarpur,डूंगरपुर,दूंगरपुर
sfoorti,स्फूर्ति,स्फूर्ती
dhakelte,धकेलते,धकेलते
icc,आइसीसी,इक
mahakane,महकने,महाकने
chabate,चबाते,चबतते
chhinke,छींके,चिंके
girijaghar,गिरजाघर,गिरिजाघर
patakkar,पटककर,पाटककर
latkate,लटकाते,लटकते
puranpur,पूरनपुर,पुराणपुर
kutta,कुत्ता,कुट्टा
chipakne,चिपकने,चिपकने
janch,जाँच,ंंच
pahnati,पहनाती,पहनती
sawal,सवाल,सावल
anuprayogon,अनुप्रयोगों,अनुप्रयोगों
ilaaj,इलाज,इलाज
avashist,अवशिष्ट,अवशिस्त
ali,अली,एलि
prashasanik,प्रशासनिक,प्रशासनिक
harshit,हर्षित,हर्षित
stuti,स्तुति,स्तुति
saima,साइमा,सैमा
ekattha,इकट्ठा,एकत्ठा
bakse,बक्से,कसे
faisla,फ़ैसला,फैसला
ganth,गांठ,गंथ
najibabaad,नजीबाबाद,नजीबबाद
tennis,टेनिस,टेनिस
jaatakon,जातकों,जातकों
shumaali,शुमाली,शुमाली
machae,मचाए,मचाई
ushma,ऊष्मा,शुम्म
devisingh,देवीसिंह,देविसिंह
bare,बरे,रे
tarash,तराश,तरर्श
manmarji,मनमर्जी,मनमार्जी
shaly,शैली,लाय
depthiriya,डिप्थीरिया,देपतिरिया
kalamjeet,कमलजीत,कलमजीत
sankhyaein,संख्याएं,संख्याएं
singhi,सिंघी,सिंहि
junun,जुनून,नुनून
toh,तो,टोह
raji,राजी,रजजी
arya,आर्यों,र्य
pashtun,पश्तून,पश्तुन
jiya,जिया,जिया
yugm,युग्म,युग्म
pilot,पायलट,पिलोत
asan,आसान,सान
bharane,भरने,भरने
khairati,खैराती,खैरती
mtech,एमटेक,मैक
avaru,अवरु,वारु
vaahikayen,वाहिकाएं,वाहिकाएं
ukranian,यूक्रेनियन,उक्रानियां
kaagaj,कागज़,काग़ज़
kabron,कब्रों,कबरों
lapetne,लपेटने,लैपेने
daataa,दाता,ाता
sarkarein,सरकारें,सर्कारें
lega,लेगा,लेगा
dubana,डूबना,दुबाना
raaji,राजी,राजी
tirupati,तिरूपति,तिरुपति
handiya,हंडिया,हंदिया
prathmik,प्राथमिक,प्रथमिक
evening,ईवनिंग,इवेनिंग
damle,दामले,डमले
safety,सेफ्टी,सफेटी
jai,जय,ए
shanivar,शनिवार,शानिवार
gosvaami,गोस्वामी,गोस्वामी
kasim,कासिम,कसीम
cavity,कैविटी,कैविटी
daka,डाका,का
el,ऐल,ल
roopesh,रुपेश,रूपेश
higman,हाइमन,हिग्मन
gangaajal,गंगाजल,गंगालल
neta,नेता,नेता
canterbari,कैंटरबरी,केंटरबारी
bhraantiyon,भ्रांतियों,भ्रांतीयों
theinga,ठेंगा,थैंगा
virodhabhasi,विरोधाभासी,विरोधाभी
darjano,दर्जनों,दर्जनों
bakhshne,बख्शने,बख़्शने
theatre,थियेटर,थीट्रे
tuberculosis,ट्यूबरक्यूलोसिस,ट्बूर्कलोसिस
aavritiyon,आवृत्तियों,अवृतियों
tuth,ट्रुथ,तूथ
prahlad,प्रहलाद,प्रहालाद
abbott,एबट,अब्बोट
jvaaron,ज्वारों,जवारों
nahargarh,नाहरगढ,नहर्गढ़
aagaa,आग़ा,आगा
sthulata,स्थूलता,स्थुलता
down,डाउन,डोन
pakaen,पकाएं,पकाएं
matthe,मत्थे,त्थे
proto,प्रोटो,प्रोटो
joint,ज्वाइंट,जाइंट
bulaao,बुलाओ,बुलाओ
sanjay,संजय,ंजजय
lati,लाती,लाटी
failegi,फैलेगी,फैलेगी
saman,समन,मान
prashaasanon,प्रशासनों,प्रशासनों
vichaarakon,विचारकों,विचारकों
bandej,बैंडेज,बंदेज
sadanand,सदानंद,सदानंद
thanjavur,तंजावुर,थंजावूर
kasara,कसारा,कसारा
ea,ईए,ए
ski,स्की,क्की
khaen,खाएं,ाएं
mungeri,मुंगेरी,मुंगेरी
rupi,रूपी,रुपि
haraval,हरावल,हरावल
pick,पिक,पिक
vishwasniiya,विश्वसनीय,विश्वसनीय
kaagaz,कागज़,काग़ज़
ishaaq,इशाक,शााक
advaitwad,अद्वैतवाद,अदवैतवाद
harem,हैरम,हरेम
stops,स्टॉप्स,स्टॉप्स
finger,फिंगर,फिंगर
kagaz,कागज़,काग़ज़
rajma,राजमां,राजमा
kaivelari,कैवेलरी,कैवेलरी
najib,नजीब,नजीब
taul,तौल,तौल
noobiyaa,नूबिया,नूबिया
ebt,एबट,इबीटी
nori,नोरी,नोरी
tikon,टीकों,टिकों
jerome,जेरोम,जररमम
pidiyaa,पीडिया,पिदिया
bazi,बाज़ी,बाजी
bhavanaon,भावनाओं,भवनाओं
prekshakon,प्रेक्षकों,प्रेक्षकों
bhengapan,भेंगापन,भेंगापन
shriram,श्रीराम,श्रीरम
bawara,बावरा,बावरा
garjana,गर्जना,गर्जना
pitne,पीटने,पितने
bim,बीम,बीम
ghisai,घिसाई,घिसाई
recer,रेसर,रिसर
alankaar,अलंकार,अलंकार
jalte,जलते,जलते
baithantey,बैठते,बैठांते
purane,पुराने,पुराने
samahar,समाहार,समाहार
kiratpur,कीरतपुर,किरातपुर
manjilen,मंजिलें,मंजीलें
bilhaur,बिल्हौर,बिलहौर
rig,रिग,गिग
dhairyawan,धैर्यवान,धैर्यावन
save,सेव,वे
belcha,बेलचा,बेलच्छा
haanfte,हांफते,हानफ्ते
khinchkar,खिंचकर,खिंचकर
pizza,पिज्जा,पिज़्ज़ा
naksaliyon,नक्सलियों,नकसालियों
mejbaan,मेज़बान,मेजबान
bahamas,बहामास,बहमस
pide,पाइड,साइड
mosad,मोसाद,मोसद
shravani,श्रावणी,श्रावनी
daw,दाव,डव
hawalaat,हवालात,हवालात
pratigya,प्रतिज्ञा,प्रतिज्ञ
koot,कूट,कूट
shavakon,शावकों,शवाकों
salaahkar,सलाहकार,सााहकार
antrmukh,अंतर्मुख,अंतर्मुख
shavkon,शावकों,शवकों
apvtrit,अपवर्तित,अपवत्रित
teeron,तीरों,टीरों
standhari,स्तनधारी,स्तैधारी
advivas,अधिवास,अद्विवास
puru,पुरू,पुरु
saimans,साइमंस,सैमांस
kocchi,कोच्चि,कोच्ची
ijaajat,इजाजत,इजाजत
rudolph,रुडोल्फ,रूडोल्फ
jeevan,जीवन,जीवन
achhi,अच्छी,छछी
badhati,बढ़ाती,बढ़ती
naamdhari,नामधारी,नामधारी
karna,करना,करणा
dilaye,दिलाये,दिलाए
stray,स्ट्रे,स्त्रे
chhai,छाई,छै
jamuei,जमुई,जम्यूई
dhaagaa,धागा,धागा
ganpati,गणपति,गणपति
baithate,बैठते,बैठते
avsthayen,अवस्थाएं,अवस्थाएं
duvidhaen,दुविधाएं,दुविधाएं
gaya,गया,गाया
kashton,कष्टों,कष्टों
paarshadon,पार्षदों,पार्षदों
udaa,उदा,उदा
aj,एजे,ज
tantr,तंत्र,तंत्र
charts,चार्ट्स,चार्ट्स
tarkwaad,तर्कवाद,तर्कवाद
sanskrit,संस्कृत,संस्कृत
nna,नना,नन
aary,आर्य,र्य
vadli,वडाली,वाडली
kakoo,काकू,काकू
kisanon,किसानों,किसनों
lahalhati,लहलहाती,लहलाहित
broke,ब्रोक,ब्रोक
mahalon,महलों,महालों
bokaro,बोकारो,बोकरो
pahan,पहन,फहन
pakaude,पकौड़े,पाकाउड़े
anant,अनंत,ननतंत
daglas,डगलस,दगलास
singha,सिंहा,सिंहा
saleeb,सलीब,सलीब
daanshil,दानशील,दानशील
bahavalpur,बहावलपुर,बहवलप्पुर
kanji,कांजी,कंजी
manzila,मंजिला,मंजीला
praudh,प्रौढ,प्रौद्ध
soochak,सूचक,ऊचक
eddy,एड्डी,इडी
namankano,नामांकनों,नमनकनों
chandramaon,चंद्रमाओं,चंद्रमाओं
piyari,पियरी,पियरी
meharaam,मेहराम,मेहराम
mahavidya,महाविद्या,महाविद्य
tau,टाऊ,टौ
catholic,कैथोलिक,कैथलिक
sugmta,सुगमता,सुग्मता
putli,पुतली,पुटली
tivoli,टिवोली,तिवोली
lanchar,लांचर,लांचर
sanyukt,संयुक्त,सान्युक्त
hercules,हरक्यूलिस,हर्कल्स
maryadaon,मर्यादाओं,मर्यादाओं
bagbani,बागबानी,बगबानी
pammu,पम्मी,पम्मू
jacks,जैक्स,जैक्स
guan,गुआन,गुआन
bharni,भरनी,भरनी
bhraanti,भ्रांति,भ्रांती
aagah,आग़ा,आगाह
haalchal,हालचाल,हल्चल
juloos,जूलूस,जुलूस
fansi,फांसी,फैंसी
dhatana,धटना,ठतना
candidate,कैंडिडेट,कैंडीडेट
rajinama,राजीनामा,राजीनामा
sohaval,सोहावल,सोहवाल
surana,सुराणा,सुरना
enzyme,एंजाइम,एंजीम
chatgaon,चटगांव,चटगांव
udakishunganj,उदाकिशुनगंज,उदक्षिषंज
pushpit,पुष्पित,पुष्पित
nitiyon,नितियों,नितियों
programers,प्रोग्रामर्स,प्रोग्रामर्स
bulletin,बुलेटिन,बुलेटिन
alankaaron,अलंकारों,अलंकारों
sambhrant,संभ्रांत,संभरणत
gypsy,जिप्सी,जिप्सी
jimme,जिम्मे,जीम्मे
nirbaadh,निर्बाध,निर्भाध
patili,पतीली,पतिली
chero,चेरो,केरो
pakshpat,पक्षपात,पक्षपत
barsaataa,बरसाता,बरसाता
nipatara,निपटारा,निपटारा
sarjuga,सरगुजा,सर्जुग
galaxyon,गैलेक्सियों,गलाक्सों
chhaviyan,छवियाँ,छावियां
pagbadha,पगबाधा,पगबाधा
rangkata,रंजकता,रंगकता
package,पैकेज,पैकागे
branti,भ्रांति,ब्रांटी
earthquake,अर्थक्वेक,एर्थकुअके
alochakon,आलोचकों,अलोचकों
augustustine,अगस्टाइन,औजस्तस्तिन
adani,अदाणी,अदनी
raak,राक,राक
dikhae,दिखार्इ,दिखाए
psv,पीएसवी,स्प्व
