Input,Target,Prediction
bosten,बॉस्टन,बोस्न
tughlaqabad,तुगलकाबाद,तुघलाबाबाद
rhamat,रहमत,रहमत
eon,इआन,योन
sahadev,सहदेव,सहादेव
transistor,ट्रांजिस्टर,ट्रांसीस्टर
chakatte,चकत्ते,ककटे
robertson,रॉबर्टसन,रॉबर्टन
khudai,खुदाई,खुदाई
bhookhi,भूखी,भूखी
samprabhuta,संप्रभुता,संप्रभूत
mejban,मेज़बान,मेजबन
shipra,शिप्रा,शिप्र
mejabani,मेजबानी,मेजाबानी
iso,आइसो,इसो
nagaada,नगाड़ा,नगादा
vaanon,वाणों,वानों
mangni,मांगनी,मंगनी
bhrant,भ्रांत,भरंत
devi,डेवी,देवी
sudhargrih,सुधारगृह,सुधारग्रह
bholu,भोलू,भोलू
baini,बैनी,बैनी
tani,तनी,तननी
bangbhang,बंगभंग,बंगभंग
patiya,पटिया,पतिया
bichhuaa,बिछुआ,बिछुआ
shin,क्षीण,नीन
rental,रेंटल,रंतल
modules,मॉड्यूल्स,मॉडल्स
bravo,ब्रावो,ब्रैवो
elaichi,इलाइची,एलायची
wireless,वायरलेस,वायलेस्स
suriname,सूरीनाम,सररीनेम
thaili,थैली,थैली
aavishakaar,आविष्कार,आविष्कार
kpada,कपड़ा,पपाड़ा
barahmasi,बारहमासी,बराहमसी
lakir,लकीर,लककिर
tiron,तीरों,तिरों
navate,नवाते,एवेट
propellent,प्रोपेलेंट,प्रोपलेंट
naagrik,नागारिक,नागरिक
veeresh,वीरेश,वीरेश
melaghaat,मेलघाट,मेलाघट
dridh,दृढ़,रिध
vahikayen,वाहिकाएं,वहीकाएं
nuskhe,नुस्खे,नुस्खे
sevkon,सेवकों,सेवकों
kanaal,कनाल,कनाल
programs,प्रोग्रामर्स,प्रोग्रामस
namkeen,नमकीन,नमकीन
nihalchand,निहालचंद,निहालचंद
ulahana,उलाहना,उलहाना
gujarate,गुजारते,गुजराते
jat,जात,टाट
sohawal,सोहावल,सोहवाल
cement,सिमटे,सीमेंट
emil,एमिल,एमिल
flynn,फ्लिन,फ्लानन
wasting,वेस्टिंग,वास्टिंग
kasarat,कसरत,कसरत
client,क्लांइट,क्लाइंट
africa,अफ्रीका,फफरीका
benwar,बेंवर,बेनवर
aabru,आबरू,आबृ
yaduvansh,यदुवंश,यदुवांश
chhati,छाती,छटी
mumba,बंबा,मूंबा
dhasmana,धस्माना,धस्माना
sudhaargrah,सुधारगृह,सुधारग्रह
farheen,फरहीन,फरहीन
harpal,हरपाल,हर्पल
tahi,ताहि,ठही
sudip,सुदीप,सुदीप
saptapadi,सप्तपदी,सप्तपादी
janhani,जनहानि,जनहानी
bharte,भरते,भरते
updravon,उपद्रवों,उपद्रवों
ghumaan,घुमाण,घूमान
phabti,फब्ती,फाब्ति
umanath,उमानाथ,उमानथ
rosariyo,रोसारियो,रोसरियो
sanshyon,संशयों,संश्यों
pushpaa,पुष्पा,पुष्पा
nun,नून,नून
vishahin,विषहीन,विषाहिन
andha,अंधा,ंधा
dangon,दंगों,डांगों
patiyaa,पटिया,पतिया
sfurti,स्फूर्ति,स्फूर्ती
forcee,फारसी,फ़ोर्सी
trangistor,ट्रांजिस्टर,ट्रांजीस्टर
khat,खत,टाट
kankad,कंकर,कंकड़
barrackpore,बैरकपुर,बरराकपकर
aadan,आदान,ादन
chink,छींक,सिंक
sulkhan,सुलखान,सुलखान
bhabhoot,भभूत,भभूत
kranj,करंज,क्रांज
khaaskar,ख़ासकर,खासकर
andreas,एंड्रियास,नंद्रियस
uthakar,उठाकर,उठकर
prahaarak,प्रहारक,प्रहारक
timer,टाइमर,तिमेर
egmor,एगमोर,एंजर
karyarat,कार्यरत,कार्यारत
mangesh,मंगेश,मंगेश
hamla,हमला,हमला
jankaron,जानकारों,जानकरों
ayodhyaanaath,अयोध्यानाथ,अयोध्यानाथ
atharva,अथर्व,थथर्व
geneva,जिनीवा,गेनेवा
punjab,पंजाब,पुंजब
lagega,लगेगा,लगेगा
tikone,तिकोने,टिकोने
vaitrawati,वैत्रवती,वैत्रवती
fodon,फोड़ों,फोडों
talvon,तलवों,तलवों
hijda,हिजड़ा,हिजड़ा
gaumutr,गौमूत्र,गौमुत्र
dyeyvadi,ध्येयवादी,द्येवादी
ukhrool,उखरुल,खुखरूल
multai,मुल्ताई,मूलताई
rectare,रैकेटियर,रिक्टेर
ajhar,अजहर,जहर
sanghnit,संघनित,संघनीत
karyakartaon,कार्यकर्ताओं,कार्यकत्राओं
heeraganj,हीरागंज,हीरागंज
praathmikata,प्राथमिकता,प्राठमिकता
rihana,रिहाना,रिहाना
straws,स्ट्रास,स्ट्रास
muflisi,मुफलिसी,मुफलीसी
ghise,घिसे,सीसे
jubair,जुबेर,जुबैर
fus,फूस,फुस
jivraj,जीवराज,जीवराज
narayangarh,नारायणगढ़,नरायणगढ़
uniyal,उनियाल,उनियाल
ramraj,रामराज,रामराज
takaraon,टकरावों,तकराओं
khuda,खुदा,खुदा
jadein,जड़ें,जेें
badlapur,बदलापुर,बदलापुर
awazen,आवाज़ें,जवाजें
saajsajja,साजसज्जा,साजसजज
pahla,पहला,पहला
vladimir,व्लादिमीर,व्लाडीमीर
lambi,लंबी,लामबी
bhugat,भुगत,भुगत
lahlahaati,लहलहाती,लहलाहिति
tareeko,तरीको,तरीको
afroj,अफरोज,फफरोज
emily,एमिल,इमिली
raubadar,रौबदार,रौबदरर
erica,एरिका,एरीका
chimati,चिमटी,चिमति
ramkote,रामकोट,रामकोटे
vartman,वर्तमान,वर्तमान
uthapatak,उठापटक,उठापातक
vaishakh,वैशाख,वैशाख
imaging,इमेजिंग,इमेजिंग
aashriton,आश्रितों,आश्रीतों
anchahe,अनचाहे,ंचाहे
chadaron,चादरों,चड़रों
bandhati,बंधती,बंधती
vikramjit,विक्रमजीत,विक्रमजित
pachaataa,पचाता,पचाता
chkkar,चक्कर,क्ककार
brok,ब्रोक,ब्रोक
avishvaasniy,अविश्वसनीय,अविश्वासनीय
dikhayi,दिखार्इ,दिखाइी
sund,सूंड़,नंड
dampatiyon,दंपतियों,दम्पतियों
mop,माप,मोप
sujhaati,सुझाती,सुझाति
budwig,बुडविग,बुडविग
sabhasadon,सभासदों,सभासदों
nilgai,नीलगाय,निलगाई
malaar,मलार,मलार
audhyogikaran,औद्योगिकरण,औध्योगिकरण
jaybaan,जयबाण,जयबान
aliance,अलायंस,एलियेंस
dadreva,ददरेवा,दद्रेवा
pipra,पिपरा,पिप्र
shahdara,शहादरा,शहददारा
dhandhany,धनधान्य,धंधन्य
jivan,जीवन,जिवान
rajtantra,राजतंत्र,राजतंत्र
awantipora,अवंतिपुर,अवंतिपोर
lingbhed,लिंगभेद,लिंगभ्ड
pes,पेस,एस
rita,रीता,रिता
hemvati,हेमवती,हेमवेटी
sankhyaen,संख्याएं,संख्याएं
refeli,रेफेली,रेफेली
sarkaaron,सरकारों,सर्कारों
nayak,नायक,नायक
registani,रेगिस्तानी,रेजिस्टनी
datson,डैटसन,दत्सों
jamuai,जमुई,जमुआई
kaasht,काश्त,काश्त
bala,बाला,बला
lahraee,लहराई,लहराई
aastin,आस्तीन,आस्तिन
darawani,डरावनी,दरावानी
locket,लॉकेट,लॉकेट
swecha,स्वेच्छा,स्वेचा
guman,गुमान,गुमान
masyendranath,मत्स्येंद्रनाथ,मस्येंद्रनाथ
drager,ड्रेजर,डीरेर
chaudhavan,चौदहवां,चौधावन
hawalat,हवालात,हवालाट
noon,नून,ून
networking,नेटवर्किग,नेटवर्किंग
jivanshaili,जीवनशैली,जीवनशैली
harna,हारना,हरना
dhoraaji,धोराजी,धोराजी
vadiyon,वादियों,वाडियों
vishanu,विष्णु,विशानु
melanin,मेलानिन,मेलनिन
yojanaye,योजनाएं,योजनाए
kalmein,कलमें,कलमें
udar,उदर,उदार
hindon,हिंडन,हिंदों
abhimat,अभिमत,अभिमत
inhaletion,इनहेलेशन,इंहलेशन
swaarthparak,स्वार्थपरक,स्वार्थपारक
aithan,ऐठन,ऐंठन
suchak,सूचक,सुचक
lahlahati,लहलहाती,लहलाहित
samanvayaka,समन्वयक,सामानवायक
bhutto,भुट्टो,भूततो
soond,सूंड़,ऊंड
dvadash,द्वादश,द्वास
sthool,स्थूल,स्थूल
boliae,बोलिए,बोलिये
pharma,फार्मों,परमा
nirdhaarit,निर्धारित,निर्धारित
prtigyaa,प्रतिज्ञा,प्रतिज्ञा
diya,दीया,इिया
convention,कनवेंशन,कन्वेशन
live,लाईव,लाइव
ambaani,अंबानी,अंबानी
alankaron,अलंकारों,अलंकरों
queens,क्वींस,क्वींस
namo,नामो,नमो
napne,नापने,नपने
phodo,फोड़ों,पोडो
hingis,हिंगिस,हिंगिस
jua,जुए,जूआ
harvansh,हरवंश,हरवांश
amadani,आमदनी,ममदानी
maariyo,मारियो,मारियो
samalakhaa,समालखा,समलाखा
gm,जीएम,म्सी
dewey,डेवी,इवी
sthitiyan,स्थितियां,स्थितियां
kap,कप,प
avika,अविका,अविका
jnhaani,जनहानि,जनहानी
mithila,मिथिला,मिथिला
sinha,सिंहा,सिन्ह
wadali,वडाली,वाडली
trimasik,त्रैमासिक,त्रिमासिक
megapixal,मेगापिक्सल,मेगापक्सल
ikhrul,उखरुल,िखरूल
sanyogvash,संयोगवश,संयोग्वाश
slaaidon,स्लाइडों,स्लाइडों
ghodi,घोड़ी,घोड़ी
vaitravati,वैत्रवती,वैत्रवती
satluj,सतलुज,सतलुज
ubaal,उबाल,उबाल
dadrewa,ददरेवा,दद्दवा
keede,कीड़े,एीड
brigatn,ब्रिगटन,ब्रिगटन
nagine,नगीने,नगीन
bewakoofaanaa,बेवकूफाना,बेवकूफाना
daaw,दाव,ाव
diwani,दिवानी,दिवानी
chuka,चुका,चुका
lata,लाता,लटा
bhartnatyam,भरतनाट्यम्,भर्तनतयम
telon,तेलों,टेलों
anyaay,अन्याय,न्याय
pran,प्राण,रण
samuels,सैम्युल्स,सामुल्स
pharmon,फार्मों,फर्मों
jeen,जिन,ीन
vincent,विंसेंट,विंसेंट
dhammaa,धम्मा,धम्मा
naram,नरम,ारम
ayodhyeanath,अयोध्यानाथ,अयोध्यानाथ
algavvadi,अलगाववादी,अल्गववादी
gthalidar,गुठलीदार,ग्ठलीदार
bhugata,भुगता,भुगता
khastaur,ख़ासतौर,खस्तौर
pratibhutiyan,प्रतिभूतियां,प्रतिभूतियां
asurakshit,असुरक्षित,असूरक्षित
julaahon,जुलाहों,जुलाहों
audyogikikaran,औद्योगिकरण,औद्योगिकिकरण
parikshaen,परीक्षाएं,परिक्षाएं
chrome,क्रोम,र्रोम
avsthaen,अवस्थाएं,अवस्थाएं
rajon,राजों,रजों
ipc,आईपीसी,पिपक
error,एरर,इरोर
pmo,पीएमओ,प्मो
bhareeye,भारीय,भारीय
judai,जुदाई,जुडाई
bhisham,भीष्म,भिशम
sooja,सूजा,उूजा
sipaha,सिपाह,सिपाहा
padaraunaa,पडरौना,पदारौना
phalata,फलता,पलता
men,मैन,एं
katthaii,कत्थई,कत्ठाई
ikai,इकाई,इकई
jatati,जताती,जटती
francisca,फ्रांसिस्का,फ्रैंसीस्का
lenevali,लेनेवाली,लेनेवाली
sensing,सेंसिंग,सेंसिंग
nikalani,निकालनी,निकलनी
umesh,उमेश,उमेश
tark,तर्क,र्क
baksa,बक्सा,बकसा
uplabdh,उपलब्ध,उपलाब्ध
kathfodave,कठफोड़वे,कथफोड़वे
strocks,स्ट्रोक्स,स्ट्रॉक्स
alasi,आलसी,अलासी
barahamasi,बारहमासी,बराहमसी
synapse,सिनेप्स,सिनेप्स
tarabganj,तरबगंज,तराबगंज
pml,पीएमएल,म्ल
kathai,कत्थई,कथाई
jivaniyaan,जीवनियां,जीवनियां
prahasan,प्रहसन,प्रहासन
dubhashiyon,दुभाषियों,दुभाषियों
farrukhnagar,फर्रूखनगर,फररुखनागर
skhalan,स्खलन,क्षलान
aamdani,आमदनी,आमदानी
parikalpit,परिकल्पित,परीकल्पित
bk,बीके,क
raakhe,राखे,ाखे
mahasinh,महासिंह,महासिंह
claris,क्लेरिस,क्लारिस
karnataka,कर्नाटका,कर्णाटका
gene,जैने,जेने
aakhet,आखेट,आखेत
aster,एस्टर,स्तेर
bakhshane,बख्शने,बख़्शने
supachy,सुपाच्य,सुपाची
velur,वेल्लूर,वेलुर
paarshad,पार्षद,पार्षद
pushp,पुष्प,पश्प
chhura,छुरा,छुरा
matsyendranath,मत्स्येंद्रनाथ,मत्स्यदद्रनाथ
denewaali,देनेवाली,देनेवाली
praan,प्राण,राण
then,थेन,नें
darmiyaan,दरमियान,दर्मियां
sikar,सीकर,सिकर
gaumutra,गौमूत्र,गौमुत्र
bhabhut,भभूत,भभूत
kartik,कार्तिक,कर्तिक
cleris,क्लेरिस,क्लीरिस
bhulata,भूलता,भुलता
aram,आराम,माम
prayaasrat,प्रयासरत,प्रयास्रत
pendulum,पेंडुलम,पेंडुल्यूम
simat,सिमट,सीमेट
dubona,डुबोना,दूबों
prastavon,प्रस्तावों,प्रस्तवों
jenee,जेनी,जीनी
dampati,दंपति,दम्पति
sansthita,संस्थिता,संस्थिता
kamzor,कमज़ोर,कामझोर
francisko,फ्रांसिस्को,फ्रांसीस्को
dramen,ड्रामे,डरमें
chamakna,चमकना,चमकना
pushkarana,पुष्करणा,पुष्कचारण
vanshvaad,वंशवाद,वंश्वाद
patkathaayein,पटकथाएं,पटकथाएं
aahnan,आह्नान,आहनन
baitool,बैतूल,बैटूल
gujarte,गुजारते,गुजरते
mathey,माथे,थथेय
akhet,आखेट,खेत
nilaabh,नीलाभ,निलाभ
sunaron,सुनारों,सुनरों
arbab,अरबाब,अरबब
chunar,चूनर,चुनार
avshisht,अवशिष्ट,अवशिष्ट
putle,पुतले,पुटल
rugnata,रुग्णता,रूगनता
reduction,रिडक्शन,रेडुक्शन
devnaar,देवनार,देवनार
adhivas,अधिवास,अधिवास
sacchidanand,सच्चिदानंद,सच्छिदानंद
aatmayen,आत्माएं,आत्मयें
luxor,लक्सर,लक्सर
pehnate,पहनते,पहनते
laundry,लॉन्ड्री,लाउंड्री
pathykramon,पाठ्यक्रमों,पाठ्यक्रमों
ralod,रालोद,रालोद
lagataar,लागातार,लगातर
mango,मांगो,मैंगो
nikhari,निखरी,निखरी
nihalaani,निहलानी,निहालानी
durniti,दुर्नीति,दुर्णीति
danga,दंगा,डंगा
saraha,सराहा,राराहा
dhande,धंधे,ंदेे
veerchand,वीरचंद,वीरचंद
aadhin,आधीन,आधिन
nikalegi,निकलेगी,निकलेगी
zawar,जावर,जारार
dinaank,दिनांक,दिनांक
sprit,स्प्रिट,प्रीत
baksi,बक्सी,बकसी
sugamata,सुगमता,सुगमता
haqeeqat,हकीकत,हैकीक्ट
swechha,स्वेच्छा,स्वेच्छा
cavalry,कैवेलरी,कवाल्री
trubyunal,ट्रिब्यूनल,त्रब्युलल
suniti,सुनीति,सुनिति
thaanvi,थानवी,थानवी
help,हेल्प,हेल्प
peratrupers,पैराट्रूपर,पेरातृप्र
bhola,भोला,भोला
jhankna,झांकना,झांकना
harana,हारना,हरणा
baraamad,बरामद,बरामद
squash,स्क्वाश,स्काश
greest,ग्रीस्ट,ग्रीस्ट
thirke,थिरके,रिरके
favvara,फव्वारा,फववारा
deeya,दीया,इीय
chadron,चादरों,चड्रों
khanikarma,खनिकर्म,खनिकर्म
maisore,मैसोर,मैसोर
pastry,पेस्ट्री,पस्त्री
fogat,फोगाट,फोगेट
bachati,बचती,बचाती
narnari,नरनारी,नर्नारी
alagavavadi,अलगाववादी,अलगावादी
khaatey,खाते,खाते
kajoo,काजू,कजोू
juye,जुए,जीए
bevkufana,बेवकूफाना,बेवकुफना
theatron,थियेटरों,थीत्रों
jini,जिनी,जिनी
urvarta,उर्वरता,उर्वरता
manaye,मनाए,माने
madhupur,मधुपुर,मधुपुर
aadheen,आधीन,आधीन
kakkad,कक्कड़,कक्कड़
pidiya,पीडिया,पिड़िया
supachye,सुपाच्य,सुपाच्ये
sulzai,सुलझाई,सुलझाई
mayorka,मयोर्का,मायोरका
mang,मांग,मंग
vigyanon,विज्ञानों,विज्ञानों
sachhidanand,सच्चिदानंद,सच्छीदनंद
aisa,एेसा,एसा
nanhe,नन्हें,नाहे
propellant,प्रोपेलेंट,प्रोपलेंट
anupryogon,अनुप्रयोगों,अनुप्रिगों
pilepan,पीलेपन,पिलेपन
chhaapemaar,छापेमार,छापेमार
pam,पैम,म
abbaasi,अब्बासी,अब्बासी
ghatatop,घटाटोप,घटातोप
zuban,ज़ुबान,जुबान
sanchar,संचार,संचार
raj,राज,ज़
lehrayi,लहराई,लहरायी
nagrik,नागारिक,नगरीक
mular,मूलर,मूलर
conjunction,कंजंक्शन,कंजनंशन
sirpur,सिरपुर,सिरपुर
martha,मार्था,मर्था
samadhan,समाधान,समाधन
janagananaa,जनगणना,जनगननाना
pahni,पहनी,पहनी
jataati,जताती,जटाती
registan,रेगिस्तान,रेजिस्टन
nikalni,निकालनी,निकलनी
palmonari,पल्मोनरी,पल्मोनरी
vishhin,विषहीन,विष्िन
kalraj,कलराज,कलराज
dulne,डुलने,डुलने
pehni,पहनी,पहनी
kumavat,कुमावत,कुमावत
darmiyan,दरमियान,दर्मियां
uchhalne,उछालने,उचलने
chausingha,चौसिंगा,चौसिंह
tankaar,टंकार,तंकार
atake,अटके,टके
saym,सायं,एं
adharit,आधारित,अधारित
kolorado,कोलोराडो,कोलोरदों
artery,आर्टरी,र्तरी
sanshayon,संशयों,संशयों
yatraein,यात्राएं,यात्राएं
juraab,जुराब,जुराब
chaktte,चकत्ते,ककते
gazi,गाज़ी,गाजी
salahkar,सलाहकार,सालाहकार
jaagriti,जागृति,जाग्रिति
kabaddi,कबड्डी,कबाद्दी
jodta,जोड़ता,जोड़ता
sahrawat,सहरावत,सहरावत
sohrai,सोहराई,सोहराई
polishing,पॉलिशिंग,पोलिशिंग
jeen,जीन,ीन
mejbaan,मेजबान,मेजबान
racreation,रिक्रिएशन,रैक्रिशन
sachidanand,सच्चिदानंद,सचिदानंद
avuti,आवृत्ति,अवूति
niptaara,निपटारा,निपटारा
laurence,लौरेंस,लारेंस
stan,स्टैन,त्तें
vaigyanikata,वैज्ञानिकता,वैग्ञानिकता
chidhte,चिढ़ते,चिढ़ते
ferth,फर्थ,फर्थ
rigs,रिग्स,रिग्स
fatama,फातमा,फटमा
pokar,पोकर,पोकर
salib,सलीब,सालिब
vesle,वेस्ले,वेसले
kamere,कमेरे,कमेरे
ritual,रिचुअल,रितुआल
chinke,छींके,िंके
fatehgarh,फतेहगढ़,फटेहर
dhankuber,धनकुबेर,धनकुबर
fislaa,फिसला,फिस्ला
sanjeevan,संजीवन,संजीवन
vaishakhi,वैशाखी,वैशाखी
paheliyan,पहेलियां,पहेलियां
perabola,पैराबोला,पेराबोला
letkar,लेटकर,लेटकर
asamanjasya,असामंजस्य,असमंज्या
shringar,शृंगार,श्रींगार
proof,प्रूफ,प्रूफ
padega,पड़ेगा,पड़ेगा
bule,बुले,ुले
padamawati,पदमावती,पदमावती
mariya,मारिया,मरिया
chandan,चंदन,चंदन
shubhankar,शुभंकर,शुभंकार
rasayanon,रसायनों,रसायनों
vipra,विप्रा,विप्र
mass,मास,सास
ainthey,ऐंठे,नंथेय
dhundhi,ढूंढी,ठूंढी
cbse,सीबीएसई,ब्से
anakon,अंकों,अनकों
sheershakon,शीर्षकों,शीर्षकों
taaja,ताजा,ताजा
phoda,फोड़ा,दोदा
trabal,ट्रेबल,ट्रेबल
radhe,राधे,ढ़े
najeem,नजीम,नजीम
chaudah,चौड़ा,चौदह
borkar,बोरकर,बोरकर
yashpaal,यशपाल,यशपाल
bharakaya,भड़काया,भाराकाया
amargad,अमरगढ़,अमररगड़
gaanth,गांठ,गंठ
rigal,रीगल,रिगल
strokes,स्ट्रोक्स,स्ट्रोक्स
poojaapaath,पूजापाठ,पूजापाथ
manjil,मंजिल,मंजील
policy,पालिसी,पॉलिसी
formic,फार्मिक,फॉर्मिक
gerome,जेरोम,जररम
lakshyon,लक्ष्यों,लक्ष्यों
arjent,अर्जेंट,राजेंट
sanskrutiyon,संस्कृतियों,संस्कृतियों
kaalpi,कालपी,कालपी
haito,हैतो,हैटो
hundiya,हंडिया,हंडिया
nubiya,नूबिया,नुबिया
bhugol,भूगोल,भुगोल
brahmalin,ब्रह्मलीन,ब्रह्मल्लीन
farm,फार्म,फर्म
gidgidate,गिड़गिड़ाते,गिड़िडेट
tapmanon,तापमानों,तपमानों
ccd,सीसीडी,सीडीडी
swa,स्वा,व्वा
cateline,कैटलिन,कैटलिन
shbana,शबाना,शबाना
jhankana,झांकना,झंकाना
cigretton,सिगरेटों,सिग्रेटों
dhoondhi,ढूंढी,धूंधी
sansthit,संस्थित,संस्थित
siyaha,सियाह,सियाहा
suraj,सूरज,शुराज
cricketing,क्रिकेटिंग,क्रिक्टिंग
skala,स्काला,क्कला
mashrak,मशरक,मश्रक
shirshkon,शीर्षकों,शिर्षकों
uski,उसकी,उस्की
shahrvasiyon,शहरवासियों,शहरवासियों
bahamaas,बहामास,बहमास
prastaavon,प्रस्तावों,प्रस्तावों
prakshepak,प्रक्षेपक,प्रक्षेपक
oxy,ऑक्सी,ोक्सी
marwar,मारवाड़,मरवार
anyaya,अन्याय,नन्याय
england,इंग्लैंड,इंग्लैंड
kanblon,कंबलों,कांबलों
paim,पैम,एईम
dhndhe,धंधे,ंधे
barah,बारह,बारह
karpatri,करपात्री,कररपत्री
singaar,सिंगार,सिंगार
daak,डाक,अक
naasar,नासर,नासर
jiyo,जीयो,जियो
asphault,एस्फाल्ट,असफौलत
chai,छै,ैई
agashe,आगाशे,गाशे
samprabhu,संप्रभु,संप्रभू
phalne,फलने,पलने
avranta,अवर्णता,वरणता
shitij,क्षितिज,शीतिज
jain,जैन,एमैन
diphtheria,डिप्थीरिया,दिफ्तहरीय
vyvhargat,व्यवहारगत,व्यवहर्गत
fransisko,फ्रांसिस्को,फ्रांसिस्को
chhagan,छगन,छागन
should,शुड,शूल्ड
ishat,ईष्ट,शितात
yaduwansh,यदुवंश,यदुवांश
chan,चान,न
nrutyashaili,नृत्यशैली,नृत्यशाली
davey,डेवी,वेय
sprint,स्प्रिट,प्रींत
kaav,काव,काव
mahkane,महकने,महकाने
gtod,जीतोड़,गतोड़
sexual,सेक्सुअल,सेक्सायल
lycopene,लाइकोपिन,लायपॉपनें
prem,प्रेम,प्रीम
funda,फंडा,फंडा
classon,क्लासों,क्लासों
brigadier,ब्रिगेडियर,ब्रिगड़ीर
samanjasya,सामंजस्य,समांज्या
drame,ड्रामे,मे
friendship,फ्रेंडशिप,फ्रेंडशिप
dhatna,धटना,धतना
yarayan,यात्राएं,यरायण
ecuador,इक्वाडोर,एक्यादोर
warrior,वारियर्स,वारियर
jagaega,जगाएगा,जगाएगा
chowk,चौक,चौक
senvai,सेंवई,सेनवाई
biji,बिजी,बिजी
aparivartansheel,अपरिवर्तनशील,अपरिवर्तनशील
abaru,आबरू,अबरू
roya,रोया,रोया
lairi,लैरी,लैरी
plane,प्लेन,प्लाने
made,मैड,डे
gaanthe,गांठे,गांथे
gomukh,गौमुख,गोमुख
offshor,ऑफशोर,ऑफ्शोर
chachaji,चाचाजी,चाछाजी
bramad,बरामद,ब्रमाद
mezbaan,मेजबान,मेबाान
barat,बरात,रारत
maina,मैना,मैना
ravaley,रावले,रवले
olavrishti,ओलावृष्टि,ओलवृष्टि
alive,अलाइव,अलीवे
garibi,गरीबी,गरिबी
zamana,ज़माना,जमाना
jamaeya,जमाया,जमाएं
prapaton,प्रपातों,प्रपतों
naamo,नामो,नामो
aalsi,आलसी,आलसी
jhuthalane,झुठलाने,झूठलने
jalvayu,जलवायु,जलवायु
mahanirdeshak,महानिदेशक,महानिर्देशक
uplakshay,उपलक्ष्य,उपलक्षय
manzilein,मंजिलें,मंजीलें
chitrkar,चित्रकार,चित्रकर
vanshavad,वंशवाद,वांशवाद
tapmano,तापमानों,तपमानों
ganthen,गांठें,गठंथें
pihaani,पिहानी,पिहानी
avasthaayen,अवस्थाएं,अवस्थाएं
udaan,उड़ान,उदान
mahathir,महाथिर,महत्हरी
prapaat,प्रपात,प्रपात
introduction,इंट्रोडक्शन,इंट्रोडक्शन
melani,मेलानी,मेलनी
astar,एस्टर,स्तर
pakshpaat,पक्षपात,पक्षपात
galgand,गलगंड,गलगंद
amavsya,अमावस्या,अमावस्या
virechan,विरेचन,वीरेचन
swaachaalit,स्वाचालित,स्वाचालित
vayana,वायना,ययन
formule,फार्मूले,फोर्मूल
bapaa,बापा,पाा
tungnath,तुंगनाथ,तुंगनाथ
slider,स्लाइडर,स्लीडर
brijesh,बृजेश,बृजेश
parshadon,पार्षदों,परराधाों
prahlaad,प्रहलाद,प्रहालाद
oklahoma,ओकलाहोमा,ओकलाहोमा
dhoron,धोरों,धोरों
namankanon,नामांकनों,नमनकनों
jatakon,जातकों,जटकों
taraash,तराश,तराश
brahmleen,ब्रह्मलीन,ब्रह्मलीन
antoni,एंटोनी,अंतोनी
samprbhuta,संप्रभुता,संप्रभूता
bajana,बजना,जजाना
bhira,भीरा,भीरा
jatak,जातक,अतक
neko,नेको,नेको
feka,फेका,फेका
rak,राक,क
deepan,दीपन,दीपन
generat,जेनरेट,जनरेट
kping,कपिंग,कपिंग
judaai,जुदाई,जुडाई
sargi,सरगी,सर्गी
upadravi,उपद्रवी,उपद्रवी
songs,सॉन्ग्स,सांग्स
saparivaar,सपरिवार,सपरिवार
