Input,Target,Prediction
daisy,डेजी,एसईसी
nazraane,नजराने,नज़राने
gangajal,गंगाजल,गंगाजल
alps,ऐल्प्स,अल्प्स
pantar,पंटर,पंतर
half,हॉफ,हल्फ
jangadnaa,जनगणना,जंगदना
apvartit,अपवर्तित,अपवर्तित
anik,अनिक,नैंक
sanskurt,संस्कृत,सांस्कृत
balty,बाल्टी,बलल्टी
atmaen,आत्माएं,टतमें
chhaati,छाती,छाती
dardara,दरदरा,दरदरा
pravatti,प्रवत्ति,प्रवत्ति
menon,मैनन,मेनोन
mulchand,मूलचंद,मूलचंद
grandson,ग्रैंडसन,ग्रैंडसन
batlakar,बतलाकर,बतलाकार
asi,एएसआई,सी
baadhaaon,बाधाओं,बाधाओं
darjanon,दर्जनों,दर्जनों
aapkaa,आपका,आपका
heroes,हीरोज,हेरोज
rukavaton,रूकावटों,रुकावटों
dhasmaanaa,धस्माना,धस्माना
menu,मेनू,मीनू
ravael,रवैल,रवाल
narm,नरम,म्म
sanyojanon,संयोजनों,संयोजनों
utaney,उतने,उतने
beast,बीस्ट,बीस्ट
girati,गिरती,गिरती
laingadan,लैंगडन,लैंगड़न
gaen,गाएं,जेन
pib,पीआईबी,पिब
athak,अथक,थक
quete,क्यूट,क्वेट
theater,थियेटर,थीटर
chabutare,चबूतरे,चबुतरे
rajman,राजमां,राजमान
chikitsak,चिकित्सक,चिकित्सक
aanand,आनद,अनांद
putale,पुतले,पुटले
bantne,बंटने,टंटने
ishita,इशिता,इशीता
baraat,बरात,राात
mardon,मर्दों,मार्डों
mehman,मेहमान,हेम्मान
vaigyaanikta,वैज्ञानिकता,वैग्ञानिकता
lahrai,लहराई,लहराई
nicki,निकी,निकी
version,वर्शन,वर्सियन
sunaseer,सुनासीर,सुनाीर
samaadhaan,समाधान,समाधन
dhamma,धम्मा,धम्मा
maurya,मौर्या,मौर्य
jipani,जीपनी,जिपनी
chart,चार्ट,रेट
mahin,महीन,माहिन
kamate,कमाते,कमाते
rozlyn,रोजलिन,रोजल्लिन
dhokebaaj,धोखेबाज,धोकेबाज
dwaadas,द्वादश,द्वादस
dhokebaj,धोखेबाज,धोकेबाज
tied,टायर्ड,टीड
kaji,काजी,काजी
bhumi,भूमी,भूमि
panapnaa,पनपना,पनपना
bajrangi,बजरंगी,बजरंगी
vyaghat,व्याघात,व्याघात
navdha,नवधा,नवधा
nano,नैनो,ननो
pushkin,पुश्किन,पुश्किन
junagarh,जूनागढ,जनगरह
poker,पोकर,पोकर
sharabon,शराबों,शराबों
anaavashyak,अनावश्यक,अनावश्यक
maisachusets,मैसाचुसेट्स,मैसेचुसेट्स
vatar,वाटर,वतर
form,फार्म,फोर्म
tahkhaana,तहखाना,तहखाना
piki,पिकी,पिकी
bharani,भरनी,भरनी
hani,हानी,हनी
jay,जय,य
aamod,आमोद,आमोड़
ashrafi,अशरफी,अश्रफी
airway,एयरवे,यरवाय
vlc,वीएलसी,व्ल्स
naushad,नौशाद,नौशद
tasting,टेस्टिंग,तस्तिंग
bewkufana,बेवकूफाना,बेवकुफना
jadeite,जड़ित,जड़ीते
jeevraaj,जीवराज,जीवराज
tapti,ताप्ती,तप्ती
pyade,प्यादे,एसे
suryadev,सूर्यदेव,सुर्यदेव
louis,लुईस,लॉयस
alance,अलायंस,एलांस
hurricane,हरिकेन,हररिकने
arushi,आरुषि,अरुषि
ro,आरओ,रो
lairy,लैरी,लैरी
aarya,आर्य,आर्य
jaydayal,जयदयाल,जायदायल
mubarakpur,मुबारकपुर,मुबरकपुर
bhishm,भीष्म,भिक्ष्म
routine,रूटिंग,राउटिन
jood,जूड,ूड़
duvidhaayein,दुविधाएं,दुविधाएं
amuk,अमुक,मूक
manch,मंच,ंच
rushikul,ऋषिकुल,रुशिकलुल
sahuliyat,सहूलियत,सहूलियत
jamaanaa,ज़माना,ममाना
hasinon,हसीनों,हसिनों
sunasir,सुनासीर,सुनसीर
dhaarak,धारक,धारक
junooni,जुनूनी,जूनूनी
neco,नेको,नेको
kamau,कमाऊ,कमाऊ
manner,मैनर,मननर
banthiya,बांठिया,बंठिया
feeder,फीडर,फीडर
bakuu,बाकू,बकुऊ
pisaai,पिसाई,पिसाई
aagaman,आगमन,आगमन
korola,कोरोला,कोरोला
creg,क्रेग,र्टिज
vershan,वर्शन,वेर्शन
karam,करम,कराम
amjhera,अमझेरा,अमझेरा
chrom,क्रोम,रोमम
zee,ज़ी,जी
sajsajja,साजसज्जा,साजसजज
halchaal,हालचाल,हल्चाल
aadhaarit,आधारित,आधारित
balti,बाल्टी,बललती
saira,सायरा,सैरा
shmil,शमिल,शमील
baapaa,बापा,बापा
pendulam,पेंडुलम,पेंदुलाम
kamraj,कामराज,कमर्म
maap,माप,अप
standhaari,स्तनधारी,स्तैधारी
daratey,डराते,दरते
vise,वाइज,सिज
tuberkyulosis,ट्यूबरक्यूलोसिस,ट्बूकरुल्योसिस
tuesday,ट्यूजडे,टुएसे
pierson,पियरसन,पियर्सन
prahlad,प्रह्लाद,प्रहालाद
avru,अवरु,वरु
bimon,बीमों,बाइमन
jivaniyan,जीवनियां,जीवनियां
naraingarh,नारायणगढ़,नारंगढ़
takra,टकरा,टकरा
madhura,मढ़ौरा,माधुरा
chithhi,चिठ्ठी,चिथिही
watanukoollan,वातानुकूलन,वातनुकूललन
sandli,संदली,संदली
khajarana,खजराना,खजारणा
dum,डम,मूम
halchal,हालचाल,हल्चल
jinee,जिनी,जिनी
uplaksh,उपलक्ष्य,उपलाक्ष
ank,अंक,ंक
angaarak,अंगारक,अंगारक
swiftlate,स्विफ्टलेट,स्विफ्टलेट
mnaey,मनाए,नीय
palari,पलारी,पलारी
rasaayanik,रसायनिक,रसायनिक
gandki,गंडकी,गंदकी
soya,सोया,सोया
bhulo,भूलो,भुलो
melaanin,मेलानिन,मेलानिन
rangate,रंगते,नंगते
saraaha,सराहा,सराहा
vidhaaein,विद्याएं,विधाएं
anishwarwadi,अनीश्वरवादी,अनिष्वर्वदी
narayangadh,नारायणगढ़,नरायणगढ़
tufail,तुफैल,तुफैल
marmar,मरमर,मार्मर
nana,नना,नना
mundva,मुंडवा,मुंडवा
sapariwar,सपरिवार,सापरिवार
labada,लबादा,लबादा
bhogte,भोगते,भोगते
isaaiyon,ईसाइयों,इसाईयों
regal,रीगल,रेगल
tension,टेंशन,टेंसन
aawazon,आवाज़ों,आवाजों
aliens,एलियंस,अलीन्स
tapan,तपन,टापन
hong,हॉन्ग,होंग
virodh,विरोध,विरोध
amanth,अमानत,मानंत
parosane,परोसने,परोसने
pahnaakar,पहनाकर,पहनाकर
jaanch,जाँच,ांच
punjabiyon,पंजाबियों,पुंजाबियों
baldvin,बाल्डविन,बल्दवीन
arymaa,अर्यमा,अर्ममा
supachya,सुपाच्य,सुपाच्या
around,अराउंड,राउंड
angarh,अनगढ़,नंगढ़
simi,सिमी,सिमी
panchaang,पंचांग,पांचांग
taiboo,टैबू,तैबू
desai,देसाई,डेसेई
jatara,जतरा,जटरा
sukhti,सूखती,सुख्ती
stain,स्टैन,स्टेन
jalesar,जलेसर,जलेसर
bharatnatyam,भरतनाट्यम्,भरततनतयम
bahuchara,बहुचरा,बहुचरा
alphabet,अल्फ़ाबेट,अल्फाबेट
tankar,टंकार,तंकर
charcha,चर्चा,चर्चा
lemon,लेमन,लीमोन
trouble,ट्रेबल,ट्रबल
baahulya,बाहुल्य,बाहुल्य
chakshu,चक्षु,चक्षु
mohana,मोहाना,मोहना
vaishaakhi,वैशाखी,वैशाखी
dikhaai,दिखार्इ,दिखाई
avarodhak,अवरोधक,अवरोधक
sate,सते,टे
survin,सुरवीन,सूर्विन
submission,सबमिशन,सब्मिशन
ethan,ऐठन,इथान
deshke,देशके,देशके
dhokebaaz,धोखेबाज,धोकेबाज
mamuli,मामूली,मामुली
tyohaar,त्यौहार,त्योहार
shamitabh,शमिताभ,शमीतभ
rasaayanon,रसायनों,रसायनों
ganguly,गांगुली,गंगुल्य
sipahiyon,सिपाहियों,सिपहियों
bhulaa,भूला,भुला
sim,सीम,सीम
bagali,बागली,बगली
niyanta,नियंता,नियंता
bichhua,बिछुआ,भिछुआ
shrikar,श्रीकर,श्रीकार
charit,चरित,चरित
alayans,अलायंस,अलायंस
sahuuliyata,सहूलियत,सहूलियता
sisva,सिसवा,सिसवा
nehra,नेहरा,नेहरा
idle,आइडल,इडले
samanwayaka,समन्वयक,सामनवायका
ratanpur,रतनपुर,रतनपुर
machano,मचानों,मचानो
angraji,अंग्रज़ी,अंग्रजी
tadipaar,तड़ीपार,तदिपार
devapur,देवापुर,देवपूर
ravish,रविश,रवीष
neechaaee,नीचाई,नीचाई
dakhil,दाखिल,फ़िल
sweekarte,स्वीकारते,स्वीकर्ते
kapdo,कपड़ो,कपड़ो
welwet,वेलवेट,वेल्टी
aayojak,आयोजक,आयोजक
hijbul,हिजबुल,हिजबुल
roojwelt,रुजवेल्ट,रूजवेल्ट
avrodhk,अवरोधक,अवरोधक
landara,लंगड़ा,लंदरा
alha,आल्हा,लहा
egmore,एगमोर,एज्मोर
bhrantiyon,भ्रांतियों,भ्रंतियों
kmere,कमेरे,मीरे
traded,ट्रेडेड,ट्रेड्ड
ubuntu,उबंटू,उबूनतु
gatishil,गतिशील,गतिशील
sagrika,सागरिका,साग्रिका
pythogaras,पाइथागोरस,प्यथोगररस
oklahoma,ओक्लाहोमा,ओकलाहोमा
mauryon,मौर्यों,मौर्यों
prema,प्रेमा,प्रेमा
purvabhas,पूर्वाभास,पूर्वाभास
dwivedi,द्विवेदी,द्विवेडी
clock,क्लाक,स्लॉक
harpaal,हरपाल,हरपाल
nadep,नाडेप,नादप
ekaee,इकाई,एकी
agra,अग्र,गगरा
chalit,चालित,चलित
ikvitija,इक्विटीज,इक्वितिजा
dhairyavaan,धैर्यवान,धैर्यवान
bediyan,बेड़ियां,बेडियां
bhurbhura,भुरभुरा,भूरभुरा
fefda,फेफड़ा,फीफ्दा
awasthaen,अवस्थाएं,अवस्थाएं
naksalavaad,नक्सलवाद,नकसालवाद
padha,पढ़ा,धा
bahrupiya,बहरूपिया,बहरूपीय
bhoopsingh,भूपसिंह,भूप्िंह
nauvahan,नौवहन,नौवहान
awaazen,आवाज़ें,अवाजें
sfc,एसएफसी,फ्स
amit,अमित,मैट
chaplusi,चापलूसी,चपलुसी
attahasa,अट्टहास,अत्तहासा
shamadan,शमादान,शमादन
chhupta,छुपता,छुपता
shakhayen,शाखाएं,शाखाएं
mul,मूल,मूल
tharti,थर्टी,थर्ती
gajara,गजरा,गजारा
tiwari,तिवारी,तिवारी
vaimanasy,वैमनस्य,वैमानस्य
paheliyon,पहेलियों,पहेलियों
coldvel,काल्डवेल,कल्लवल
pied,पाइड,पाइड
dahal,दहल,दहाल
inhalation,इनहेलेशन,इन्हालेशन
harijan,हरिजन,हरिजन
vartaman,वर्तमान,वर्तमान
ia,ईए,एए
kiya,किया,किया
ditaa,दिता,दीता
johnson,जॉनसन,जोनसों
banam,बनाम,अनाम
panchang,पंचांग,पांचांग
thaki,थकी,थकी
khoya,खोया,खोया
jeenon,जीनों,जीनों
dharmnath,धर्मनाथ,धर्मनाथ
chhuptaa,छुपता,छुपता
darp,दर्प,डर्प
vanita,वनिता,वनीता
atthas,अट्टहास,एतथस
nidhaan,निधान,निधान
jheel,झील,झील
shmadan,शमादान,शमादन
jeevniyaan,जीवनियां,जीवनियां
economic,इकोनोमिक,इकोनोमिक
dhkal,ढकाल,ढकल
water,वाटर,वेटर
sharmana,शर्माना,शर्माणा
kaylana,कायलाना,काल्लाना
basava,बसावा,बसावा
asmanye,असमान्य,असमान्य
james,जेम्स,जैमेस
modern,मॉडर्न,मोडरन
aagaashe,आगाशे,आगाशे
atwaal,अटवाल,अतवाल
chhaviyaan,छवियाँ,छावियां
maulaviyon,मौलवियों,मौलवियों
apj,एपीजे,पाज
chlenge,चलेंगे,क्लेंगे
pisai,पिसाई,पिसाई
jagriti,जागृति,जगरीति
equador,इक्वाडोर,इक्वाउडर
chadhne,चढ़ने,छढ़ने
aloso,अलोंसो,अलोसो
kaldwell,काल्डवेल,कल्डवेल
chatushkoniya,चतुष्कोणीय,चटुशकोंहीय
last,लास्ट,लास्ट
bhadakaaya,भड़काया,भड़काया
urvarakon,उर्वरकों,उर्वारकों
trap,ट्रैप,र्प
racketeer,रैकेटियर,रैकेटर
suljaayi,सुलझाई,सुलजाई
naksal,नक्सल,नकसाल
bachat,बचत,फैथट
polish,पोलिश,पोलिश
shrankhalaaon,श्रंखलाओं,श्रृंखलाओं
khate,खाते,टते
medical,मेडीकल,मेडिकल
ahyan,आह्नान,हायन
chhetri,छेत्री,छेत्री
siddhivat,सिद्धवट,सिद्धिवत
sarkaa,सरका,सर्का
anka,अंक,कंका
jadd,जड़,जड़
hounga,होऊंगा,होंगा
lakhkhi,लख्खी,लख़खी
wesle,वेस्ले,वेल्स
equities,इक्विटीज,एक्विटीज
tantro,तंत्रों,तंत्रो
tarabai,ताराबाई,तराबाई
dabhra,डभरा,दभरा
aabantit,आबंटित,आबंतित
leaderon,लीडरों,लीडरों
gaytri,गायत्री,गायत्री
riggs,रिग्स,रिग्स
sandali,संदली,संदली
vaadak,वादक,अदक
failaea,फैलाइए,फैलाईए
achnera,अछनेरा,अचनेरा
pharth,फर्थ,पर्थ
tarkvaad,तर्कवाद,तर्कवाद
jaden,जड़ें,देें
deonar,देवनार,डियोरा
usi,उसी,उसी
dhaga,धागा,गागा
mode,मॉड,डोड
hindan,हिंडन,धिंदन
shasakon,शासकों,शासकों
vitthal,विठ्ठल,वित्थल
polimer,पॉलिमर,पोलीमर
udaanaa,उड़ाना,उदाना
polymer,पॉलिमर,पॉलीमर
laurense,लौरेंस,लॉरेंस
nirbadh,निर्बाध,निर्बध
chhootane,छूटने,छूटने
haaranaa,हारना,हरणा
khani,खनि,खानी
fact,फैक्ट,फैक्ट
sendha,सेंधा,एंधा
deepika,दीपिका,दीपिका
kruger,क्रूगर,क्रगेर
mehkane,महकने,मेखकने
ramtek,रामटेक,रमतेक
rahamat,रहमत,रहमत
lodi,लोदी,लोडी
dhona,धोना,धोना
deshkal,देशकाल,देशकल
trijta,त्रिजटा,त्राइटाा
rugna,रुग्ण,रुग्न
raghupati,रघुपति,रघुपति
agha,आग़ा,घाघा
boriwali,बोरीवली,बोरिवाली
cup,कप,पप
mancheeye,मंचीय,मांचीय
satpal,सतपाल,सत्पाल
somi,सोमी,सममी
narsanharon,नरसंहारों,नरसानारों
dang,दंग,ंग
ilaj,इलाज,इलाज
gochar,गोचर,गोचर
raajneetikaran,राजनीतीकरण,राजनीतिकरण
less,लैस,लेस
bavji,बावजी,बावजी
sankhyayen,संख्याएं,संख्याएं
murjha,मुर्झा,मूरझा
jivaniya,जीवनियां,जीवनीय
parishad,परिषद,परिशद
phalibhoot,फलीभूत,फलीभूत
avaigyanik,अवैज्ञानिक,अवैग्ञानिक
prakkathan,प्राक्कथन,प्रक्कठान
ravel,रवैल,रेवल
immune,इम्युन,इम्यून
udakishuganj,उदाकिशुनगंज,उदक्षिषांज
namdhari,नामधारी,नमधारी
rawail,रवैल,रावेल
shararat,शरारत,शरारत
bombi,बांबी,बोमबी
bechkar,बेचकर,बेचकर
follow,फ़ॉलो,फोलो
charton,चार्टों,चरतों
sweccha,स्वेच्छा,स्वेच्छा
mol,मोल,मल
jaanam,जानम,जन्म
peranormal,पैरानॉर्मल,पररानोर्मल
batlaakar,बतलाकर,बतलाकर
pagla,पगला,पगला
channa,चन्ना,ननना
lakme,लक्मे,लकमे
moolon,मूलों,मूलों
udghosh,उदघोष,उद्घोष
aarushi,आरुषि,आरुषि
moolchand,मूलचंद,मूलचंद
usaki,उसकी,उसकी
hamalavar,हमलावर,हमलावर
apriyary,अपरिहार्य,अप्रियर्य
ata,आटा,टा
vibhram,विभ्रम,विभराम
judae,जुड़ाई,जुदाए
peelepan,पीलेपन,पीलेपन
chhure,छुरे,छुरे
jerry,जैरी,जररी
apardarshi,अपारदर्शी,अपरदर्शी
parda,पर्दा,परदा
superhit,सुपरहिट,सुपरहित
ludhkate,लुढ़कते,लुढ़कते
nikaalni,निकालनी,निकालनी
avisvasniya,अविश्वसनीय,अविस्वासनीय
sanjivan,संजीवन,संजीवन
prashasanon,प्रशासनों,प्रशासनों
manto,मंटो,मंटो
halla,हल्ला,हल्ला
joki,जोकि,जोकी
ludhakate,लुढ़कते,लुढ़कते
pharmacy,फार्मेसी,फर्माक्य
beerganj,बीरगंज,बीरगंज
chaukhate,चौखटे,चौखते
ear,इअर,यर
anthak,अनथक,ंथक
bechakar,बेचकर,बेचकर
thki,थकी,घकी
batlaaye,बतलाए,बतलाए
kankar,कंकड़,कंकर
hamala,हमला,हमला
gajipur,गाजीपुर,गजीपुर
baapa,बापा,अपपा
bavaji,बावजी,बावजी
chhavi,छवी,छावी
diaries,डायरीज,डायरीज
navvadhu,नववधू,नववाू
shaantikaal,शांतिकाल,शांतिकाल
kut,कूट,कूट
eyarve,एयरवे,यरवे
jatatee,जताती,जटती
bung,बंग,गंग
amzera,अमझेरा,अमजेरा
saptakranti,सप्तक्रांति,सप्तक्रातिण
duak,ड्यूक,ुक्क
pachata,पचाता,पचाता
samjhoonga,समझूंगा,समझोंग
judaai,जुड़ाई,जुडाई
wanshwad,वंशवाद,वांशवाद
yaatanaon,यातनाओं,यातनाओं
sathiya,साथिया,साथिया
jayadayal,जयदयाल,जयदायल
lutf,लुत्फ,लूटफ
pahani,पहनी,पहनी
aadhunik,आधुनिक,आधुनिक
jutee,जुटी,जुटी
pathykram,पाठ्यक्रम,पाठयक्रम
rehana,रेहाना,रहाना
vikramjeet,विक्रमजीत,विक्रमजीत
moryon,मौर्यों,मोरियों
roosevelt,रुजवेल्ट,रूज़वेल्ट
khanik,खनिक,खानिक
brijesh,ब्रजेश,बृजेश
sat,सत,त
samanjasy,सामंजस्य,समांजस्य
welding,वेल्डिंग,वेल्डिंग
semin,सेमिन,सेमिन
nominate,नॉमिनेट,नोमीनेट
stop,स्टॉप,स्टोप
mud,मूड,मद
liberation,लिब्रेशन,लिबरेशन
pace,पेस,सेस
mulon,मूलों,मूलों
bhavishya,भविष्य,भविष्य
khattapan,खट्टापन,खट्टापन
weldor,वेल्डर,वेल्डर
phurti,फूर्ति,फूर्ती
pagalaa,पगला,पगाा
hoshangabaad,होशंगाबाद,होशनगाबाद
stan,स्तन,त्तें
bavra,बावरा,बावरा
met,मेट,मीट
badhayi,बढ़ायी,बधायी
bhukhi,भूखी,भुखी
shatpath,शतपथ,शत्ताथ
kankad,कंकड़,कंकड़
pahantaa,पहनता,पहांता
ladaaiyon,लड़ाईयों,लड़ायों
vibhrm,विभ्रम,विभर्म
thiyeters,थियेटर्स,थियेटर्स
massachusetts,मैसाचुसेट्स,मैसेचुसेट्स
hault,हाल्ट,हल्ट
fulay,फुलाए,फूलाय
bheed,भीड़,भीड
tadipar,तड़ीपार,तदिपर
kalapi,कालपी,कलापि
neg,नेग,एंग
domenic,डोमेनिक,डोमेनिक
jalgti,जलगति,जलगगी
audyogikarana,औद्योगिकरण,औद्योगिकारण
fawaara,फव्वारा,फवारा
sitaram,सीताराम,सितारम
stre,स्ट्रे,स्ट्रे
osaka,ओसाका,सोका
pahante,पहनते,पहांते
updravi,उपद्रवी,उपद्रवी
zarda,जर्दा,जर्दा
simtataa,सिमटता,सिमताता
badhata,बढ़ाता,धधता
laurens,लौरेंस,लारेंस
chhudaane,छुडाने,छुड़ाने
sanyojan,संयोजन,संयोजन
gujarta,गुजारता,गुजरता
salve,साल्वे,लाेव
mohim,मोहिम,मोहिम
tasir,तासीर,तससिर
chaudhawan,चौदहवां,चौधावन
kasimabad,कासिमाबाद,कसीमाबाद
khurasan,खुरासान,खुरसन
westinghouse,वेस्टिंगहाउस,विस्टिंहाउस
end,ऐंठ,नेड
navjagran,नवजागरण,नवजाग्रण
nichala,निचला,निचला
shrabon,शराबों,श्रबों
jad,जड़,द
ripon,रिपन,रिपों
ronaldo,रोनाल्डो,रोनाल्डो
badhaataa,बढ़ाता,बधाता
shrimati,श्रीमति,श्रीमति
juti,जुटी,जुटि
langda,लंगड़ा,लंगदा
wrapping,रैपिंग,वापिंग
naxal,नक्सल,नेकल
vidhivat,विधिवत,विधिवत
sriram,श्रीराम,रीराम
gujare,गुजारे,गुजरे
ankhon,अंकों,अंखों
katthai,कत्थई,कट्ठाई
neto,नेटो,नेतो
mooth,मूठ,मूठ
nitiyon,नीतियों,नितियों
lakshy,लक्ष्य,लक्ष्य
ahsaas,एहसास,हाशास
shaun,शॉन,ढौन
achievement,अचीवमेंट,अचिवेमेंट
saga,सागा,गागा
fodo,फोड़ों,फोडो
vyagra,व्यग्र,व्याग्र
chauda,चौड़ा,छौड़ा
rakhe,राखे,खें
teji,तेजी,तेजी
antaha,अंतः,नतंह
kamjor,कमज़ोर,कमजोर
slide,स्लाइड,स्लाइड
sealed,सील्ड,सीलेड
oran,ओरण,रोन
arya,आर्यो,र्य
bikaneri,बीकानेरी,बिकनेरी
solicitor,सॉलिसिटर,सोलीकिटर
agusta,अगस्ता,अगुस्ता
purjon,पुर्जों,पुर्जों
maisor,मैसोर,मैसोर
akhand,अखंड,खंड
allah,आल्हा,अल्लाह
radical,रैडिकल,रेडिकल
katra,कटरा,कटरा
varn,वर्ण,वर्न
gopichand,गोपीचंद,गोपिचंद
wattson,वाटसन,वा्टसों
arica,एरिका,अरिका
failaiye,फैलाइए,फैलाइए
ghataya,घटाया,घटाया
sarahind,सरहिंद,सराहिंद
niveshkarta,निवेशकर्ता,निवेशक्रता
khinchkar,खींचकर,खिंचकर
moolar,मूलर,मूलर
jagruti,जागृति,जगरूति
mantriyon,मंत्रियों,मंत्रियों
kushan,कुषाण,कुशन
chhallaa,छल्ला,छल्ला
dhundhata,ढूंढता,धुंधता
vaangchuk,वांगचुक,वांछचूक
moodi,मूडी,मूड़ी
ipad,आईपैड,पाड
datsun,डैटसन,दत्सून
vaishnodevi,वैष्णोदेवी,वैश्नोदेवी
kritika,कृतिका,कृतिका
sandrbhon,संदर्भों,संद्रभों
scaining,स्कैनिंग,स्केनिंग
shabana,शबाना,शबाना
aesthetics,एस्थेटिक,एस्थेटिक्स
emailon,ईमेलों,इमेलों
wade,वेड,डे
dayitvon,दायित्वों,दयरित्वों
farrukhabad,फर्रुखाबाद,फररुखाबाड़
vishwasniiyataa,विश्वसनीयता,विश्वसनीयता
fransiska,फ्रांसिस्का,फ्रांसिस्का
jgaayega,जगाएगा,गगाएगा
frost,फ्रॉस्ट,फ्रॉस्ट
raajon,राजों,राजों
time,टाइम,टीम
kshetron,क्षेत्रों,क्षेत्रों
naukari,नोकरी,नौकरी
udaanen,उड़ानें,उदानें
aakash,आकाश,आकाश
balla,बल्ला,बल्ला
packagon,पैकेजों,पककागों
loge,लोगे,गेज
vyapak,व्यापक,व्यापक
paltane,पलटने,पलटने
purvaabhaas,पूर्वाभास,पूर्वाभास
kasida,कसीदा,कसीदा
sabhayen,सभाएं,सभाएं
kabr,कब्र,कबर
sapat,सपाट,पात
slides,स्लाइड्स,स्लाइड्स
thanvi,थानवी,थानवी
bantane,बंटने,ंटाने
canals,कनाल,केनल्स
reson,रेसों,रेसोन
buzy,बिजी,बुज्य
shujaat,शुजात,शुजात
vibhajak,विभाजक,विभाजक
arpit,अर्पित,अर्पित
mahamantr,महामंत्र,महामंत्र
vidhansabhaen,विधानसभाएं,विधानसभाएं
badam,बदाम,दामा
kide,कीड़े,कीड़े
advaitvaad,अद्वैतवाद,अदवैत्वाद
winter,विंटर,विंटर
pardesiyon,परदेसियों,पर्देशियों
bagd,बगड़,बगद
quantico,क्वांटिको,क्वांटिको
tremasik,त्रैमासिक,त्रीमासिक
jira,जीरा,जीरा
denevali,देनेवाली,देनेवाली
nagin,नागिन,नागिन
kanyayen,कन्याएं,कन्याएं
ajit,अजित,जजित
kapda,कपड़ा,कपड़ा
kathore,कठोर,कथोरे
reja,रेजा,रेजा
slidon,स्लाइडों,स्लीडों
longewal,लोंगोवाल,लोंगेवाल
eddi,एड्डी,एडडी
jaghaega,जगाएगा,जगाएगा
rambharosey,रामभरोसे,रामभारोसी
slice,स्लाइस,स्लीक
shrankhala,श्रंखला,श्रृंखला
utne,उतने,उतने
gae,गए,ए
dhundhta,ढूंढता,धनधता
basin,बेसिन,बसीन
retreate,रीट्वीट,रेट्रेट
prashikshu,प्रशिक्षु,प्रशिक्षु
nigger,निगर,निगर
raktabh,रक्ताभ,रक्तभ
vimarshon,विमर्शों,विमार्शों
fisla,फिसला,फिस्ला
kshitij,क्षितिज,क्षितिज
maule,मौले,मले
kile,क़िले,किले
beejak,बीजक,बीजक
adhiik,अधीक,अधिक
antmurkh,अंतर्मुख,अंतरूर्ख
anuchit,अनुचित,अनुच्छित
sabhyata,सभ्यता,सभ्यता
rupesh,रुपेश,रूपेश
chaurai,चौरई,चौराई
alba,अल्बा,अल्बा
dhaak,धाक,अक
khurapka,खुरपका,खुरापका
nabja,नब्ज़,नब्जा
kanti,कांति,कंति
asamanjasy,असामंजस्य,असमंज्य
samalakha,समालखा,समालखा
khaate,खाते,खाते
dvivedi,द्विवेदी,द्वीवेडी
rapping,रैपिंग,रैपिंग
simatta,सिमटता,सिमात्ता
visheshan,विशेषण,विशेषण
masse,मस्से,ससे
hilne,हिलने,इलने
goswami,गोस्वामी,गोस्वामी
parloron,पार्लरों,पर्लोरों
tapoowo,टापुओं,तपूवो
tansen,तानसेन,टंसें
bhraantiyan,भ्रांतियां,भ्रांतीयां
self,सेल्फ,सेल्फ
sanyukta,संयुक्ता,सान्युक्त
sathsath,साथसाथ,सथथसाथ
ghumakkdon,घुमक्कड़ों,घुमक्कड़ों
piky,पिकी,पिक्य
deji,डेजी,देजी
sukhati,सूखती,सुखाती
dah,दाह,हह
