Input,Target,Prediction
vicharakon,विचारकों,विचारकों
lakiron,लकीरों,लककिरों
janjaagran,जनजागरण,जनजाग्रन
pakshapat,पक्षपात,पक्षपत
mubarkpur,मुबारकपुर,मुबर्कपुर
phus,फूस,अस
reza,रेजा,रेजा
masoor,मसूर,मसूर
chetti,चेट्टी,चेत्ति
gazipur,गाजीपुर,गाजीपुर
shumali,शुमाली,शुमाली
hooper,हूपर,हूपर
dak,डाक,क
jenner,जेनर,जनेर
bangash,बंगश,बंगाश
cubes,क्यूब्स,कबबेस
wolv,वाल्व,लवल
gayitri,गायत्री,गैयत्री
lti,एलटीई,लटी
janganna,जनगणना,जनगणना
kihatkati,खटकती,किहाटकी
greg,ग्रेग,ग्रेग
badhotri,बढ़ोतरी,बढ़ोत्री
karyabhar,कार्यभार,कार्यभार
barsata,बरसाता,बरसाता
upbhokta,उपभोक्ता,उपभोक्त
badhachadhakar,बढ़ाचढ़ाकर,बाधचाखाकर
lindn,लिंडन,इल्न
alind,अलिंद,अलींड
sapraman,सप्रमाण,सप्रमाण
sakra,सकरा,साकरा
vinit,विनीत,विनिट
apnani,अपनानी,अपनानी
katrina,कैटरीना,कटरिना
kusumalta,कुसुमलता,कुसुमालता
parshad,पार्षद,परराधाद
churcha,चर्चा,चूरचा
symons,साइमंस,सायमनस
lalkarata,ललकारता,ललकराता
bostan,बॉस्टन,बोस्तन
hemwati,हेमवती,हेमवाती
mold,मोल्ड,मोल्ड
jhuthlane,झुठलाने,झूठलने
lindan,लिंडन,लिंदन
sandrbh,संदर्भ,संद्रभ
virchand,वीरचंद,विरचंद
rishicool,ऋषिकुल,ऋषिकूल
isaiyon,ईसाइयों,इसाइयों
lavasa,लवासा,लवासा
bhusvami,भूस्वामी,भूसवामी
nehara,नेहरा,नहरा
ghuman,घुमाण,घूमन
chandu,चंदू,चंदु
vasharan,वर्शन,वशारण
nirdeshika,निर्देशिका,निर्देशिका
jeera,जीरा,जीरा
bag,बाग,गग
jvar,ज्वार,वरर
formuley,फार्मूले,फोर्मूले
orion,ओरियन,ऑरियन
slash,स्लैश,लाश
chauki,चौकी,चौकी
dhyeyavaadi,ध्येयवादी,ध्येयवादी
machanon,मचानों,मचानों
official,ऑफिशियल,ऑफिसियल
himali,हिमाली,हिमाली
bipin,बिपिन,बिपिन
pulse,पल्स,पुलसे
vesh,वेश,वेश
pik,पिक,पिक
dubaana,डुबाना,दुबाना
alaps,ऐल्प्स,अलैप्स
ishaara,इशारा,िशारा
shirke,शिर्के,रीके
paraadheen,पराधीन,पराधीन
ovum,ओवम,वूम
bhookh,भूख,भूख
yatnaon,यातनाओं,यातनाओं
rojlin,रोजलिन,रोजलीन
association,एसोसिएशन,एसोसिएशन
kapdon,कपड़ो,कपड़ों
maheman,मेहमान,महेमान
failkar,फैलकर,फैलकर
poojapath,पूजापाठ,पूजापाथ
saraahi,सराही,सराही
hilane,हिलने,हिलने
deshkaal,देशकाल,देशकाल
shetron,क्षेत्रों,श्तेत्रों
dabhara,डभरा,दभारा
shantikal,शांतिकाल,शांतिकल
avi,अवि,इवी
bhagaane,भगाने,भागाने
edan,एडेन,इडन
thirty,थर्टी,थिर्टी
pardaa,पर्दा,परदा
merraige,मैरेज,मरेज
emelon,ईमेलों,इमलों
anand,आनद,ननंद
mukartey,मुकरते,मुकर्ते
amogh,अमोघ,ममोघ
piyegaa,पिएगा,पिएगा
fusion,फ्यूजन,फुशन
krantiyon,क्रांतियों,क्रांटियों
marriage,मैरेज,मारिजे
sev,सेव,सेव
chi,ची,सी
marji,मर्जी,मर्जी
nora,नोरा,नोरा
ujback,उज़्बेक,उज्बैक
nityaa,नित्या,नित्या
punargathan,पुनर्गठन,पुनर्गठान
robin,रोबिन,रोबिन
agyat,अज्ञात,अज्ञात
nigar,निगर,निगर
urwarakon,उर्वरकों,उर्वारकों
bagh,बाग,घघ
dhandhaanya,धनधान्य,धंधान्य
venkataraman,वेंकटरमन,वेंकटरमण
kurvi,कर्वी,कुर्वी
suken,सुजेन,सुकें
thikane,ठिकाने,ठीकने
bolane,बोलने,बोलने
bisva,बिस्वा,बिस्व
naam,नाम,ाम
katlary,कटलरी,कटलर्य
chiththi,चिठ्ठी,चित्ति
shamil,शमिल,शमील
singar,सिंगार,सिंगर
cricket,क्रिकेट,क्रिकट
mhathir,महाथिर,महाहिर
adhyayanrat,अध्ययनरत,अध्ययन्रत
urff,उर्फ,अर्फफ
iaan,इआन,ायन
anton,एंटोन,अंटों
perafin,पैराफिन,पेराफिन
besin,बेसिन,बेसिन
vanshdhar,वंशधर,वांशधार
mehmaan,मेहमान,मेहमान
uchhalane,उछालने,उचलछने
sagarika,सागरिका,सागरिका
ajmeedh,अजमीढ़,अजमीध
thengaa,ठेंगा,थेंगा
saayn,सायं,ाायन
prativadi,प्रतिवादी,प्रतिवादी
napa,नापा,पापा
tivolee,टिवोली,तिवोली
tyred,टायर्ड,टायर्ड
taste,टेस्ट,तस्ते
avishvasniya,अविश्वसनीय,अविश्वासनीय
nikhar,निखर,निखर
tughlaq,तुगलक,टुघलाक
baldwin,बाल्डविन,बल्लवीन
beaulad,बेऔलाद,बुलाद
laganewale,लगनेवाले,लगनेवाले
aakaash,आकाश,आकाश
premlata,प्रेमलता,प्रेमलाता
vaigyaanik,वैज्ञानिक,वैग्ञानिक
bhulon,भूलों,भुलों
nasim,नसीम,नसीम
kathor,कठोर,कथोर
kabra,कब्र,कबरा
takravon,टकरावों,तकरावों
eliminator,एलिमिनेटर,एलिमिनेटर
anawashyak,अनावश्यक,अनावश्यक
pataakshep,पटाक्षेप,पताक्षेप
abut,एबट,अबूत
phoos,फूस,ऊस
saptkraanti,सप्तक्रांति,सप्त्करंति
fulae,फुलाए,फूलाई
packajon,पैकेजों,पककाजों
godara,गोदारा,गोदरा
vajood,वजूद,वजूद
chandon,चंदों,चंदों
vyavadhan,व्यवधान,व्यवधान
lagna,लगना,लगना
rudolf,रुडोल्फ,रूडोल्फ
thirake,थिरके,रीरके
raghuram,रघुराम,रघुरम
dastaanaa,दस्ताना,दस्ताना
paathshaalaayein,पाठशालाएं,पाठशालाएं
varddhaman,वर्द्धमान,वर्द्धमन
dhari,धारी,धरी
amarpaal,अमरपाल,अमरपाल
farookhabad,फर्रुखाबाद,फरुखाबाड़
elaaj,इलाज,इलाज
sandarbhon,संदर्भों,संदर्भों
siera,सिएरा,सीरा
gatisheel,गतिशील,गतिशील
east,ईष्ट,एस्ट
dangerous,डेंजरस,डांगरोस
sunega,सुनेगा,सननगा
vidyaayein,विद्याएं,विद्याएं
chatagaon,चटगांव,चटागाओं
hostess,होस्टेस,होस्टेस
napane,नापने,नपने
julmon,जुल्मों,जुल्मों
saanketika,सांकेतिक,सांकेतिका
bhoogol,भूगोल,भूगोल
labeling,लेबलिंग,लेबेलिंग
mundwa,मुंडवा,मुंडवा
championship,चैंपियनशिप,चैंपिशंपिप
convention,कन्वेंशन,कन्वेशन
pummi,पम्मी,पुम्मी
khanikarm,खनिकर्म,खानीकर्म
udan,उड़ान,उदन
jardaa,जर्दा,जर्दा
kavvaliyon,कव्वालियों,कववलियों
route,रूट,रुटते
vyabhichari,व्यभिचार,व्याभिचारी
tse,त्से,से
batlae,बतलाए,बतलाई
kaushal,कौशल,कौशल
aastik,आस्तिक,आस्तिक
tuglakabad,तुगलकाबाद,तुगलाबाद
robinson,रॉबिंसन,रॉबिंसन
carfi,कार्की,कारफी
theharne,ठहरने,ठहरणे
pratiyon,प्रतियों,प्रतियों
vyavdhan,व्यवधान,व्यवधान
roopi,रूपी,रूपि
testing,टेस्टिंग,टेस्टिंग
jagayega,जगाएगा,जगाएगा
nelsan,नेल्सन,नेल्सन
stra,स्ट्रे,स्त्रा
boliye,बोलिए,बोलिय
gammat,गम्मत,गम्मत
karachana,करछना,कराचना
jeeyo,जीयो,जीयो
jamaaya,जमाया,जमाया
tonga,टोंगा,टोंगा
barpaya,बरपाया,बारपाया
chithrkar,चित्रकार,चित्रकर
bahav,बहाव,बहव
pranon,प्राणों,प्रणों
batlaye,बतलाए,बतलाए
rukte,रुकते,रुक्ते
baadhaon,बाधाओं,बाधाओं
bilai,बिलाई,बिलाई
shakir,शाकिर,शकीर
shaavakon,शावकों,शावकों
singhde,सिंघाड़े,सिंहडे
race,रेस,से
favvaron,फव्वारों,फववारों
addi,एड्डी,एडी
fortis,फोर्टिस,फॉर्टिस
deepsingh,दीपसिंह,दीपसिंह
maryaadaaon,मर्यादाओं,मर्यााओं
roni,रोनी,रोनी
divy,दिव्य,िवय
jgayegaa,जगाएगा,गजाएगा
hafate,हांफते,फाते
kushaan,कुषाण,कुशान
vatanukulan,वातानुकूलन,वातानुकुलन
putlaa,पुतला,पुतला
hamal,हमाल,हमल
cadmium,कैडमियम,कैडमियम
aapdaein,आपदाएं,आपदाएं
tejaji,तेजाजी,तेजजीजी
pythagoras,पाइथागोरस,प्यथागोरस
vediyon,वेदियों,वेडियों
sargana,सरगना,सरगना
wanon,वाणों,वानों
pigs,पिग्स,पाइस
tainin,टैनिन,तैनीन
helper,हेल्पर,हेल्पर
beem,बीम,इम
surinaam,सूरीनाम,सुरीनाम
jurab,जुराब,जूरब
bhate,भाते,भते
zulmon,जुल्मों,जुल्मों
pichde,पिछड़े,चिचड़े
sarkaren,सरकारें,सर्करें
udane,उड़ाने,उदने
akhil,अखिल,खिल
mithilanchal,मिथिलांचल,मिथिलेंचल
chauk,चौक,ौक
baji,बाज़ी,बाजी
tenis,टेनिस,टेनिस
dukhit,दुखित,दुखीत
kathfodve,कठफोड़वे,कथफोड़वे
aata,आटा,टता
paranormal,पैरानॉर्मल,परानोर्मल
satane,सताने,ततने
kaldvel,काल्डवेल,कल्दवेल
theni,थेनी,थीनी
awaru,अवरु,वारु
dhkelate,धकेलते,धकेलते
bholi,भोली,भोली
tik,टिक,टीक
muhavre,मुहावरे,मुहावरे
nabj,नब्ज़,नब्ज
baarahamaasee,बारहमासी,बारहमासी
atke,अटके,टके
janjagran,जनजागरण,जनजाग्रण
girkar,गिरकर,गिरकर
dhiryawaan,धैर्यवान,धीर्यान
karoor,करूर,करूर
sapney,सपने,पनेे
sarka,सरका,सर्का
andhapan,अंधापन,धंधपन
mange,मांगे,ंगे
chhekein,छींके,छेकें
robin,राबिन,रोबिन
rasayanika,रसायनिक,रसायनिका
denevaali,देनेवाली,देनेवाली
avishvasniy,अविश्वसनीय,अविश्वासनीय
rahmat,रहमत,रहमत
bhogatey,भोगते,भोगते
sabhaen,सभाएं,शभाएं
fadfadata,फड़फड़ाता,फदफैदता
maajin,माजिन,माजिन
facial,फेशियल,फासियल
karanj,करंज,कररंज
zalzale,ज़लज़ले,जलजले
jenny,जेनी,एने
moody,मूडी,ूड़्य
faansi,फांसी,फांसी
antah,अंतः,नंतह
vadali,वडाली,वाडली
sanskritiyon,संस्कृतियों,संस्कृतियों
algavwaadi,अलगाववादी,अलगाववादी
achivement,अचीवमेंट,अचिवेमेंट
profit,प्रॉफिट,प्रोफिट
mod,मॉड,डोड
chaalit,चालित,चालित
scooteron,स्कूटरों,स्कूटरों
mtec,एमटेक,मैक
favvare,फव्वारे,फववारे
marathi,मराठी,मरती
baitul,बैतूल,बैटल
simatataa,सिमटता,सिमाताता
chhe,छै,एए
kusumalataa,कुसुमलता,कुसुमालता
module,मॉड्यूल,मोडले
rasaayanika,रसायनिक,रसायनिका
prapti,प्राप्ती,प्रप्ति
wedding,वेडिंग,वेडिंग
chaturdik,चतुर्दिक,चटुर्दिक
kusumlata,कुसुमलता,कुस्लमाता
naseem,नसीम,नसीम
ladaai,लड़ाई,लड़ाई
lootmaar,लूटमार,लूटमार
malaga,मलागा,मलगा
nagaaraa,नगाड़ा,नगरा
nirdharit,निर्धारित,निर्धारित
akapulko,अकापुल्को,अकपुल्कों
divyata,दिव्यता,दिव्याता
dam,डम,म
durghtna,दुर्घटना,दुर्घटना
truck,ट्रक,र्टक
astik,आस्तिक,अस्तिक
bhara,भरा,भरा
maulviyon,मौलवियों,मौलवियों
semen,सेमिन,सेमें
retweet,रीट्वीट,रेटवीट
fermion,फर्मिऑन,फर्मियन
carat,कैरेट,रैट
swarupon,स्वरुपों,स्वरूपों
ashvtth,अश्वत्थ,अश्वत्थ
dreijer,ड्रेजर,द्रेजर
wicket,विकेट,विकेट
kumawat,कुमावत,कुमावत
hoaf,हॉफ,हैफ
kanishthika,कनिष्ठिका,कानिष्ठिक
vitthal,विट्ठल,वित्थल
shrunkhlaon,श्रंखलाओं,शुंखलाओं
bhay,भय,याय
soma,सोमा,ज़मा
colan,कोलन,कलन
chhagla,छागला,छगला
dikhaain,दिखाईं,दिखाइं
brighton,ब्रिगटन,ब्रिघटन
anhoni,अनहोनी,अनहोंनी
aavrittiyon,आवृत्तियों,अवृत्तियों
tribunal,ट्रिब्यूनल,त्रिबुनल
pooranpur,पूरनपुर,पूराणपुर
gujarna,गुजारना,गुजरना
amanathi,अमानती,ममानी
vardhmaan,वर्द्धमान,वर्धमान
log,लोग,लग
vaisaakh,वैशाख,वैसाख
amargarh,अमरगढ़,अमररगढ़
vruton,वृत्तों,वृतों
lime,लाइम,लाइम
chhetthari,छेत्री,छेत्तरी
bhumi,भुमि,भूमि
lidaron,लीडरों,लिदारों
pummy,पम्मी,फम्मी
roots,रूट्स,रूटस
munafa,मुनाफा,मुनफफा
biswa,बिस्वा,बिस्वा
usmein,उसमें,उस्में
picture,पिक्चर,पिक्चर
isayiyon,ईसाइयों,इसाइयों
mardanagi,मर्दानगी,मर्दानीग
taapti,ताप्ती,तापति
jaat,जात,अात
vaan,वाण,ान
swarthparak,स्वार्थपरक,स्वर्थपाक
kisani,किसानी,किसनी
erika,एरिका,एरीका
xm,एक्सएम,प्सम
vitark,वितर्क,वितरक
sthul,स्थूल,स्थल
satti,सत्ती,सत्ती
jalagati,जलगति,जलागित
taseer,तासीर,तसीर
jaawar,जावर,जावार
packard,पैकर्ड,पककर्ड
zamaanaa,ज़माना,जमाना
phaaph,फाफ,फाह
britain,ब्रिटेन,ब्रिटाइन
fringe,फ्रिंज,फ्रिंगे
sheli,शैली,शेली
dual,ड्युअल,दुआल
aasan,आसान,आसन
dikhai,दिखाईं,दिखाई
aanad,आनद,नाद
mahagranth,महाग्रंथ,महागृणथ
drupad,ध्रुपद,र्पुड़
corolla,कोरोला,कोरल्ला
mukhyopadhyaay,मुखोपाध्याय,मुख्योपद्याय
amadan,आमदन,मादन
jobs,जॉब्स,जोबस
ikaiyon,इकाईयों,इकाइयों
awazon,आवाज़ों,अवाजों
libration,लिबरेशन,लिब्रेशन
karki,कार्की,कर्की
juber,जुबेर,जुबर
short,शोर्ट,शोतत
westing,वेस्टिंग,वेस्टिंग
gadadhar,गदाधर,गद्धार
ginee,जिनी,गिनी
nischal,निश्चल,निश्छल
pinta,पिंटा,पींता
abhishap,अभिशाप,अभिषाप
contemporary,कंटेम्पररी,कंटेपोर्यरी
vivekahin,विवेकहीन,विवेकहीन
mezbaani,मेज़बानी,मेबबानी
sipah,सिपाह,सिपाह
junoon,जुनून,जूनून
jin,जिन,इं
okalahoma,ओकलाहोमा,ओकलाहोमा
badali,बदली,बदली
amanati,अमानती,अमानती
nikaalani,निकालनी,निकालनी
bhanu,भानू,भानु
robertsan,रॉबर्टसन,रॉबर्ट्सन
reshey,रेशे,रेशेय
sanchalanon,संचालनों,संचलनों
prahsan,प्रहसन,प्रहासन
ved,वेड,एड
biggest,बिगेस्ट,बाइग्स्ट
physician,फिजिशियन,फिसिसियन
sahakalaakar,सहकलाकार,सहकााकर
daakhile,दाखिले,ड़खिले
doordarshan,दूरदर्शन,दूरदर्शन
macbook,मैकबुक,मैक्क
maalish,मालिश,मालिश
ardaas,अरदास,अर्दास
mejbaani,मेज़बानी,मेबबानी
kanyaein,कन्याएं,कन्याएं
muth,मूठ,मूठ
lendal,लेंडल,लेनदाल
khilana,खिलाना,खिलना
rasyanik,रसायनिक,रस्यानिक
lindbhed,लिंगभेद,लिंदभेद
jaatak,जातक,अतक
brigton,ब्रिगटन,ब्रिगटन
aryo,आर्यो,रेयो
racing,रेसिंग,रैसिंग
dipan,दीपन,दीपन
kundaliya,कुंडलियाँ,कुंदलीय
chenkein,छींके,चेंकें
dikhaiye,दिखाइये,दिखाइए
rugan,रुग्ण,रुगन
divya,दिव्य,दिव्या
kamaljeet,कमलजीत,कमलजीत
karur,करूर,करूर
gemhagehmi,गहमागहमी,गमहाघमी
zubair,जुबेर,जुबैर
durgun,दुर्गुण,दुर्गुण
chheter,छेत्र,छेतेर
istife,इस्तीफे,सिस्टी
visheshaadhikaar,विशेषाधिकार,विशेषाधिकार
kankar,कंकर,कंकर
liger,लिगर,लाइजर
taras,तरस,तरस
jenrick,जेनरिक,जेनरिक
advait,अद्वैत,अद्वैत
sthitiyaan,स्थितियां,स्थितियां
gunga,गूंगा,गुंगा
talbagaar,तलबगार,तलबागार
want,वांट,ंत
sapate,सपाटे,पते
vipro,विप्रो,विप्रो
artha,अर्थ,र्था
dikhaai,दिखाईं,दिखाई
emerald,एमरल्ड,एमरलल्ड
lagnevaaley,लगनेवाले,लगनेवाले
talawon,तलवों,तलावों
niki,निकी,निकी
saval,सवाल,सावल
gujara,गुजारा,गुजरा
putul,पुतुल,पुतुल
udanon,उड़ानों,उदानों
khayen,खाएं,याएं
sametti,समेटती,सैमेटि
opel,ओपेल,पेल
fatane,फटने,फटने
veronica,वेरोनिका,वरोनिका
chanwal,चांवल,चांवल
vartamaan,वर्तमान,वर्तमान
naraji,नाराजी,नराजी
vaimanasya,वैमनस्य,वैमानस्य
amavasya,अमावस्या,अमावस्या
ratrichar,रात्रिचर,रतरिचार
baalti,बाल्टी,बालती
dhokebaz,धोखेबाज,धोकेबाज
duvidhaaen,दुविधाएं,दुविधाएं
navvadhoo,नववधू,नववाूू
uthen,उठें,उठेन
arthon,अर्थों,अर्थों
janajagran,जनजागरण,जनजाग्रण
baramad,बरामद,बरामद
baabat,बाबत,बाबत
chatunshkoniy,चतुष्कोणीय,चटुंशकोनिय
bairakpur,बैरकपुर,बैरापकुर
hisham,हिशाम,धिषम
karghe,करघे,कररेज
sapaat,सपाट,पाात
pharse,फरसे,पार्से
packageon,पैकेजों,पैकागें
ounce,आउंस,उंस
kazi,काजी,काज़ी
subhay,सुभाय,भुभय
devaapur,देवापुर,देवापुर
avantipur,अवंतिपुर,अवंतिपूर
neet,नीट,नीट
prathmiki,प्राथमिकी,प्रथमिकी
chhahon,छहों,छाहों
urf,उर्फ,उरफ
gin,जिन,इंन
squash,स्क्वैश,स्काश
manae,मनाए,माने
lalla,लल्ला,लाल्ला
junagadh,जूनागढ,जनगाढ़
maryaadaa,मर्यादा,मर्याा
asaamnjsy,असामंजस्य,असामंज्य
bikherati,बिखेरती,बिखेरती
swap,स्वैप,व्वप
purzon,पुर्जों,पुर्जों
dikhaaee,दिखाईं,दिखाई
bagli,बागली,बगली
herald,हैराल्ड,हेरलल्ड
aalhaa,आल्हा,आल्हा
bilae,बिलाई,बिलाई
mejbani,मेजबानी,मेबबनी
girjaghar,गिरजाघर,गिरजाघर
samoa,सामोआ,समोआ
sahab,साहब,सहाब
badhaaon,बाधाओं,बढ़ाओं
chhupakar,छुपकर,छुपकर
vasearche,वर्साचे,वासर्चे
gajra,गजरा,गजरा
kacche,कच्चे,च्चेे
aajmana,आजमाना,आजमाना
vangchuk,वांगचुक,वांछचूक
sanskari,संस्कारी,संस्करी
jaayke,जायके,अयके
lahsun,लहसुन,लाहसुन
jamati,जमाती,जमती
mehram,मेहराम,मेहराम
langdon,लैंगडन,लांगड़ों
ropane,रोपने,रोपने
vije,वाइज,विज
chaupati,चौपाटी,चौपति
apavartit,अपवर्तित,अपवर्तित
dardraa,दरदरा,दरद्रा
ikarion,इकाईयों,इकरियों
sanyog,संयुक्त,सन्योग
tranjister,ट्रांजिस्टर,ट्रांजीस्टर
kumau,कुमाऊ,कुमौ
avaigyanic,अवैज्ञानिक,अवैज्ञेनिक
rabha,राभा,रभा
chakkar,चक्कर,चक्कर
niketan,निकेतन,निकेतन
laigikata,लैंगिकता,लैगिकता
tapuon,टापुओं,टपूओं
dukanon,दुकानों,दुकानों
sanghanit,संघनित,संघनीत
rate,रेत,रेट
verbal,वर्बल,वर्बल
adain,एडेन,दैदन
mtake,एमटेक,टेक
mardo,मर्दों,मार्डो
chauguni,चौगुनी,चौगुनी
parishadiy,परिषदीय,परिशदीय
dayitwa,दायित्व,दयितवा
prativad,प्रतिवाद,प्रतिवाद
mauma,मौमा,मौमा
test,टेस्ट,टीस्ट
dayitv,दायित्व,दयित्व
lakshya,लक्ष्य,लक्ष्य
asphalt,एस्फाल्ट,अस्फलत
thakkar,ठक्कर,ठक्कर
jassee,जस्सी,जसी
baadhit,बाधित,बाधित
samvedikaran,संवेदीकरण,संवेदिकरण
ishak,इशाक,शाक
jeevant,जीवंत,जीवांत
dikhai,दिखायी,दिखाई
mardaani,मरदानी,मर्दानी
aswabhavik,अस्वभाविक,अस्वाभाविक
beni,बैनी,बेनी
tughlakabad,तुगलकाबाद,तुघलाबाद
racketier,रैकेटियर,रैकेटर
suba,सूबा,सुबा
dhtuen,धातुएं,धटुएं
sawaal,सवाल,सावल
ria,रिया,रिआ
ibiza,इबीजा,इबिजा
bandhuon,बंधुओं,बंधुओं
chadar,चादर,चड़र
vibram,विभ्रम,विब्राम
chhudane,छुडाने,छुड़ाने
ananti,अनंती,अनांति
jhalkati,झलकती,झलकति
aparivartanshali,अपरिवर्तनशील,अपरिवर्तनशल्
neetiyon,नीतियों,नीतियों
alankar,अलंकार,अलंकर
bekabu,बेकाबू,बेकाू
shervasiyon,शहरवासियों,शेरवासियों
simate,सिमटे,सीमेट
bisawan,बीसवां,बीसवान
tuglak,तुगलक,टुगलाक
samjhungaa,समझूंगा,समझुंगा
ganapati,गणपति,गणपति
cps,सीपीएस,प्स
amitav,अमिताव,अमीताव
mahakne,महकने,महाकने
plus,पल्स,प्लस
jalbhrav,जलभराव,जलभराव
khaastaur,ख़ासतौर,खास्तौर
nirdeshikaa,निर्देशिका,निर्देशिका
saathsaath,साथसाथ,साठसाथ
parwa,परवा,पार्वा
media,मिडिया,मेडिया
pathshalayein,पाठशालाएं,पथशशालयें
banbi,बांबी,बनबी
rajinaama,राजीनामा,राजीनामा
very,वैरी,वर्य
nishchal,निश्चल,निश्चल
falibhut,फलीभूत,फलीभूत
raith,रैथ,रैठ
dork,डॉर्क,डर्क
hadauti,हाड़ौती,हड़ति
jhil,झील,झिल
granthiyaan,ग्रंथियां,ग्रांठियां
gujarana,गुजारना,गुजराना
navjaagaran,नवजागरण,नवजागरण
sneakers,स्नीकर्स,स्नेकर्स
nations,नेशंस,नेशनस
lux,लक्स,लक्स
kamottejana,कामोत्तेजना,कमोत्तजेजना
jheelon,झीलों,घीलों
raees,रईस,रीज
lengdan,लैंगडन,लेंगडन
bechate,बेचते,बेचते
amod,आमोद,मोड
teekon,टीकों,टीकों
lenewali,लेनेवाली,लेनेवाली
da,दा,ए
ghumakkdi,घुमक्कड़ी,घुमक्कदी
lochdar,लोचदार,लोचदार
paathyakramon,पाठ्यक्रमों,पाठयक्रमों
ghoonsa,घूंसा,घूंसा
mool,मूल,ूल
padrauna,पडरौना,पद्रौणा
angarak,अंगारक,अंगरक
dolne,डोलने,डोलने
phode,फोड़े,डोड
upneta,उपनेता,उपनेता
haldi,हल्दी,हल्दी
aapadaaaen,आपदाएं,आपदाएं
als,एएलएस,लाल्स
ekaki,एकाकी,इकाकी
january,जनवरी,जनुअर्य
root,रूट,रूट
mhajan,महाजन,महाजन
swachalit,स्वाचालित,स्वचालित
siddhwat,सिद्धवट,सिद्धवत
bajaru,बाजारू,बजारू
niptaaraa,निपटारा,निपटारा
bosan,बोसान,बोसन
jadit,जड़ित,जाड़ित
jhalla,झल्ला,झलला
narbhakshi,नरभक्षी,नरभक्षी
quebec,क्यूबेक,क्वेक
aapdayein,आपदाएं,आपदाएं
entone,एंटोन,एंटोन
routes,रूट्स,राउतेस
upadrawon,उपद्रवों,उपद्रवों
unatees,उनतीस,उनतेस
neat,नीट,नीट
singhre,सिंघाड़े,सिंहरे
busy,बिजी,सुस्य
sarahi,सराही,सराही
manchiy,मंचीय,मांचिय
aadaan,आदान,आदान
ayodhyanaath,अयोध्यानाथ,अयोध्यनाथ
prarup,प्रारूप,प्रारूप
lapetane,लपेटने,लैपटेन
jiwan,जीवन,जिवान
scootaron,स्कूटरों,स्कूटरों
nichla,निचला,निचला
jalgati,जलगति,जलगति
asvabhavik,अस्वभाविक,अस्वाभाविक
sinabang,सिनाबंग,सिनांग
baagiyon,बागियों,बागियों
tikamgarh,टीकमगढ़,तिकमगढ़
alochak,आलोचक,अलोचक
barahsinga,बारहसिंगा,बराहसिंग
taantaa,तांता,तांता
jogging,जॉगिंग,जोगिंग
patki,पटकी,पत्की
bangsh,बंगश,बंग्श
grist,ग्रीस्ट,ग्रिस्ट
masaledaar,मसालेदार,मसलेदार
gyapit,ज्ञापित,ज्ञापित
ishara,इशारा,िशरा
generate,जेनरेट,जेनरेट
aden,एडेन,डेन
recreation,रिक्रिएशन,रिक्रीटन
seaten,सीटें,सीएं
liidaron,लीडरों,लिइडरों
grihnagar,गृहनगर,गृहनागर
funding,फंडिंग,फंडिंग
ayodhyanath,अयोध्यानाथ,अयोध्यनाथ
gomke,गोमके,गमके
sanvedikaran,संवेदीकरण,संवेदिकरण
kursiyon,कुर्सियों,कुरसियों
rowan,रोवन,रोवन
baawaraa,बावरा,बावरा
nadsa,नक्सल,नदसा
paramparikata,पारंपरिकता,पररमपरिकता
atharv,अथर्व,ठर्व
mhapran,महाप्राण,महाप्रण
